year,collector_id,full_id,full_tree,site,Population,cone_id,serot,cone_length_mm,cone_x,cone_y,no_filled,no_unfilled,tot_seed_wgt_g,mism_g,seed_1_g,seed_2_g,seed_3_g,seed_4_g,seed_5_g,seed_6_g,seed_7_g,seed_8_g,seed_9_g,seed_10_g,no_scal,tot_scale_wt_g,mibm_g,scale_1_g,scale_2_g,scale_3_g,scale_4_g,scale_5_g,scale_6_g,scale_7_g,scale_8_g,scale_9_g,scale_10_g,no_immature
21/22,MS,H7D,H7,Hanmer,A,D,N,35,,,34,,0.1687,0.004961765,,,,,,,,,,,,,,,,,,,,,,,,41
21/22,MS,H7E,H7,Hanmer,A,E,N,41,,,52,,0.2357,0.004532692,,,,,,,,,,,,,,,,,,,,,,,,52
21/22,MS,H8A,H8,Hanmer,A,A,N,39,,,65,,0.2757,0.004241538,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H8B,H8,Hanmer,A,B,N,36,,,55,,0.1782,0.00324,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H8C,H8,Hanmer,A,C,N,36,,,56,,0.2206,0.003939286,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H8D,H8,Hanmer,A,D,N,31,,,33,,0.1296,0.003927273,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H8E,H8,Hanmer,A,E,N,36,,,57,,0.1921,0.003370175,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H9A,H9,Hanmer,A,A,N,40,,,71,,0.3505,0.00493662,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H9B,H9,Hanmer,A,B,N,37,,,62,,0.3335,0.005379032,,,,,,,,,,,,,,,,,,,,,,,,8
21/22,MS,H9C,H9,Hanmer,A,C,N,37,,,62,,0.2986,0.004816129,,,,,,,,,,,,,,,,,,,,,,,,2
21/22,MS,H9D,H9,Hanmer,A,D,N,43,,,74,,0.3483,0.004706757,,,,,,,,,,,,,,,,,,,,,,,,3
21/22,MS,H9E,H9,Hanmer,A,E,N,40,,,77,,0.3496,0.00454026,,,,,,,,,,,,,,,,,,,,,,,,7
21/22,MS,H10A,H10,Hanmer,A,A,N,42,,,99,,0.3846,0.003884848,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H10B,H10,Hanmer,A,B,N,38,,,96,,0.2737,0.002851042,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H10C,H10,Hanmer,A,C,N,45,,,122,,0.4369,0.003581148,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H10D,H10,Hanmer,A,D,N,47,,,119,,0.4959,0.004167227,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H10E,H10,Hanmer,A,E,N,31,,,58,,0.1797,0.003098276,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H11A,H11,Hanmer,B,A,N,45,,,80,,0.2451,0.00306375,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H11B,H11,Hanmer,B,B,N,45,,,76,,0.2756,0.003626316,,,,,,,,,,,,,,,,,,,,,,,,14
21/22,MS,H11C,H11,Hanmer,B,C,N,36,,,56,,0.1947,0.003476786,,,,,,,,,,,,,,,,,,,,,,,,2
21/22,MS,H11D,H11,Hanmer,B,D,N,37,,,77,,0.2643,0.003432468,,,,,,,,,,,,,,,,,,,,,,,,3
21/22,MS,H11E,H11,Hanmer,B,E,N,36,,,60,,0.1867,0.003111667,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H12A,H12,Hanmer,B,A,N,29,,,44,,0.1484,0.003372727,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H12B,H12,Hanmer,B,B,N,33,,,54,,0.2086,0.003862963,,,,,,,,,,,,,,,,,,,,,,,,2
21/22,MS,H12C,H12,Hanmer,B,C,N,32,,,54,,0.1837,0.003401852,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H12D,H12,Hanmer,B,D,N,31,,,51,,0.1897,0.003719608,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H12E,H12,Hanmer,B,E,N,30,,,48,,0.1701,0.00354375,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H13A,H13,Hanmer,B,A,N,36,,,104,,0.3856,0.003707692,,,,,,,,,,,,,,,,,,,,,,,,9
21/22,MS,H13B,H13,Hanmer,B,B,N,34,,,75,,0.3299,0.004398667,,,,,,,,,,,,,,,,,,,,,,,,19
21/22,MS,H13C,H13,Hanmer,B,C,N,34,,,88,,0.3396,0.003859091,,,,,,,,,,,,,,,,,,,,,,,,10
21/22,MS,H13D,H13,Hanmer,B,D,N,31,,,73,,0.2786,0.003816438,,,,,,,,,,,,,,,,,,,,,,,,13
21/22,MS,H13E,H13,Hanmer,B,E,N,32,,,77,,0.2946,0.003825974,,,,,,,,,,,,,,,,,,,,,,,,17
21/22,MS,H14A,H14,Hanmer,B,A,N,37,,,74,,0.2818,0.003808108,,,,,,,,,,,,,,,,,,,,,,,,1
21/22,MS,H14B,H14,Hanmer,B,B,N,38,,,73,,0.2835,0.003883562,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H14C,H14,Hanmer,B,C,N,39,,,74,,0.2873,0.003882432,,,,,,,,,,,,,,,,,,,,,,,,7
21/22,MS,H14D,H14,Hanmer,B,D,N,36,,,59,,0.2447,0.004147458,,,,,,,,,,,,,,,,,,,,,,,,1
21/22,MS,H14E,H14,Hanmer,B,E,N,39,,,82,,0.3205,0.003908537,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H15A,H15,Hanmer,B,A,N,42,,,67,,0.2097,0.003129851,,,,,,,,,,,,,,,,,,,,,,,,6
21/22,MS,H15B,H15,Hanmer,B,B,N,41,,,85,,0.2147,0.002525882,,,,,,,,,,,,,,,,,,,,,,,,5
21/22,MS,H15D,H15,Hanmer,B,D,N,47,,,52,,0.1558,0.002996154,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H15E,H15,Hanmer,B,E,N,43,,,44,,0.2581,0.005865909,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H16A,H16,Hanmer,B,A,N,40,,,54,,0.2603,0.00482037,,,,,,,,,,,,,,,,,,,,,,,,7
21/22,MS,H16B,H16,Hanmer,B,B,N,37,,,54,,0.2577,0.004772222,,,,,,,,,,,,,,,,,,,,,,,,10
21/22,MS,H16D,H16,Hanmer,B,D,N,44,,,47,,0.3008,0.0064,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H17A,H17,Hanmer,B,A,N,40,,,103,,0.4006,0.00388932,,,,,,,,,,,,,,,,,,,,,,,,9
21/22,MS,H17B,H17,Hanmer,B,B,N,38,,,116,,0.4282,0.003691379,,,,,,,,,,,,,,,,,,,,,,,,3
21/22,MS,H17C,H17,Hanmer,B,C,N,40,,,110,,0.4182,0.003801818,,,,,,,,,,,,,,,,,,,,,,,,5
21/22,MS,H17D,H17,Hanmer,B,D,N,39,,,91,,0.3819,0.004196703,,,,,,,,,,,,,,,,,,,,,,,,10
21/22,MS,H17E,H17,Hanmer,B,E,N,32,,,72,,0.2529,0.0035125,,,,,,,,,,,,,,,,,,,,,,,,8
21/22,MS,H18C,H18,Hanmer,B,C,N,31,,,58,,0.2117,0.00365,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H18D,H18,Hanmer,B,D,N,35,,,74,,0.3032,0.004097297,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H18E,H18,Hanmer,B,E,N,28,,,60,,0.2145,0.003575,,,,,,,,,,,,,,,,,,,,,,,,7
21/22,MS,H19A,H19,Hanmer,B,A,N,30,,,43,,0.1653,0.003844186,,,,,,,,,,,,,,,,,,,,,,,,13
21/22,MS,H19B,H19,Hanmer,B,B,N,27,,,51,,0.1941,0.003805882,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H19C,H19,Hanmer,B,C,N,28,,,42,,0.2095,0.004988095,,,,,,,,,,,,,,,,,,,,,,,,12
21/22,MS,H19D,H19,Hanmer,B,D,N,30,,,49,,0.2479,0.005059184,,,,,,,,,,,,,,,,,,,,,,,,3
21/22,MS,H19E,H19,Hanmer,B,E,N,31,,,74,,0.2754,0.003721622,,,,,,,,,,,,,,,,,,,,,,,,5
21/22,MS,H20A,H20,Hanmer,B,A,N,37,,,85,,0.4629,0.005445882,,,,,,,,,,,,,,,,,,,,,,,,6
21/22,MS,H20B,H20,Hanmer,B,B,N,33,,,61,,0.3205,0.005254098,,,,,,,,,,,,,,,,,,,,,,,,2
21/22,MS,H20C,H20,Hanmer,B,C,N,32,,,49,,0.1283,0.002618367,,,,,,,,,,,,,,,,,,,,,,,,5
21/22,MS,H20D,H20,Hanmer,B,D,N,34,,,53,,0.0135,0.000254717,,,,,,,,,,,,,,,,,,,,,,,,10
21/22,MS,H20E,H20,Hanmer,B,E,N,38,,,70,,0.1414,0.00202,,,,,,,,,,,,,,,,,,,,,,,,1
21/22,MS,H21A,H21,Hanmer,B,A,N,49,,,53,,0.168,0.003169811,,,,,,,,,,,,,,,,,,,,,,,,11
21/22,MS,H21B,H21,Hanmer,B,B,N,45,,,98,,0.041,0.000418367,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H21C,H21,Hanmer,B,C,N,36,,,96,,0.1336,0.001391667,,,,,,,,,,,,,,,,,,,,,,,,1
21/22,MS,H21D,H21,Hanmer,B,D,N,43,,,65,,0.1761,0.002709231,,,,,,,,,,,,,,,,,,,,,,,,3
21/22,MS,H21E,H21,Hanmer,B,E,N,37,,,93,,0.2518,0.002707527,,,,,,,,,,,,,,,,,,,,,,,,8
21/22,MS,H22A,H22,Hanmer,B,A,N,37,,,91,,0.1539,0.001691209,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H22B,H22,Hanmer,B,B,N,37,,,85,,0.2371,0.002789412,,,,,,,,,,,,,,,,,,,,,,,,7
21/22,MS,H22C,H22,Hanmer,B,C,N,37,,,89,,0.1576,0.001770787,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H22D,H22,Hanmer,B,D,N,34,,,79,,0.3265,0.004132911,,,,,,,,,,,,,,,,,,,,,,,,9
21/22,MS,H22E,H22,Hanmer,B,E,N,31,,,60,,0.1808,0.003013333,,,,,,,,,,,,,,,,,,,,,,,,3
21/22,MS,H23A,H23,Hanmer,B,A,N,42,,,94,,0.2848,0.003029787,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H23B,H23,Hanmer,B,B,N,42,,,101,,0.1545,0.001529703,,,,,,,,,,,,,,,,,,,,,,,,12
21/22,MS,H23C,H23,Hanmer,B,C,N,40,,,101,,0.2319,0.00229604,,,,,,,,,,,,,,,,,,,,,,,,8
21/22,MS,H23D,H23,Hanmer,B,D,N,36,,,85,,0.2018,0.002374118,,,,,,,,,,,,,,,,,,,,,,,,9
21/22,MS,H23E,H23,Hanmer,B,E,N,43,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,6
21/22,MS,H24A,H24,Hanmer,C,A,N,36,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,11
21/22,MS,H24B,H24,Hanmer,C,B,N,34,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,5
21/22,MS,H24C,H24,Hanmer,C,C,N,34,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H24D,H24,Hanmer,C,D,N,32,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,7
21/22,MS,H24E,H24,Hanmer,C,E,N,30,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,5
21/22,MS,H25A,H25,Hanmer,C,A,N,35,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H25B,H25,Hanmer,C,B,N,43,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,11
21/22,MS,H25C,H25,Hanmer,C,C,N,36,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,6
21/22,MS,H25D,H25,Hanmer,C,D,N,33,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,3
21/22,MS,H25E,H25,Hanmer,C,E,N,41,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,5
21/22,MS,H26A,H26,Hanmer,C,A,N,45,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H26B,H26,Hanmer,C,B,N,41,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H26C,H26,Hanmer,C,C,N,41,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,7
21/22,MS,H26D,H26,Hanmer,C,D,N,36,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H26E,H26,Hanmer,C,E,N,36,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H27A,H27,Hanmer,C,A,N,45,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,7
21/22,MS,H27B,H27,Hanmer,C,B,N,41,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,9
21/22,MS,H27C,H27,Hanmer,C,C,N,37,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,11
21/22,MS,H27D,H27,Hanmer,C,D,N,36,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,18
21/22,MS,H27E,H27,Hanmer,C,E,N,37,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,14
21/22,MS,H28A,H28,Hanmer,C,A,N,37,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/22,MS,H28B,H28,Hanmer,C,B,N,37,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,2
21/22,MS,H28C,H28,Hanmer,C,C,N,36,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,2
21/22,MS,H28D,H28,Hanmer,C,D,N,38,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,4
21/22,MS,H28E,H28,Hanmer,C,E,N,34,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,6
22/23,TC,HS1_1,HS1,Hanmer,C,1,Y,39.9,23.7,22,26,7,0.1283,0.004934615,0.0053,0.0048,0.0049,0.0057,0.0053,0.0057,0.0048,0.005,0.0037,0.0047,,,,,,,,,,,,,,
22/23,TC,HS2_2,HS2,Hanmer,C,2,Y,34.7,20.9,20.9,3,13,0.0135,0.0045,0.0056,0.0053,0.0012,,,,,,,,,,,,,,,,,,,,,
22/23,TC,HS3_3,HS3,Hanmer,C,3,Y,35.9,20.3,21.7,33,13,0.1414,0.004284848,0.005,0.0046,0.0049,0.0051,0.0046,0.0043,0.005,0.004,0.005,0.0019,,,,,,,,,,,,,,
22/23,TC,HS4_4,HS4,Hanmer,C,4,Y,26,21,21,47,10,0.168,0.003574468,0.0038,0.0036,0.0028,0.0032,0.0031,0.001,0.0036,0.0034,0.0031,0.0028,,,,,,,,,,,,,,
22/23,TC,PS5_5,PS5,Pukaki,B,5,Y,,,,13,5,0.041,0.003153846,0.0031,0.0037,0.0041,0.004,0.003,0.0031,0.0037,0.0043,0.0031,0.0006,,,,,,,,,,,,,,
22/23,TC,PS6_6,PS6,Pukaki,B,6,Y,34,17,16,23,11,0.1336,0.005808696,0.0055,0.0048,0.0051,0.0053,0.0056,0.0065,0.0061,0.0055,0.0057,0.0058,,,,,,,,,,,,,,
22/23,TC,MS7_7,MS7,Mid-Dome,B,7,Y,51,25,23,30,41,0.1761,0.00587,0.0023,0.0062,0.0062,0.0052,0.0056,0.0059,0.0056,0.0054,0.0059,0.006,,,,,,,,,,,,,,
22/23,TC,MS8_8,MS8,Mid-Dome,B,8,Y,60,25,24,35,65,0.2518,0.007194286,0.007,0.0065,0.0072,0.007,0.006,0.0062,0.0054,0.0081,0.0082,0.0074,,,,,,,,,,,,,,
22/23,TC,MS9_9,MS9,Mid-Dome,B,9,Y,52,25,26,35,42,0.1539,0.004397143,0.006,0.0045,0.0037,0.0045,0.0015,0.0043,0.0043,0.0014,0.0048,0.002,,,,,,,,,,,,,,
22/23,TC,MS10_10,MS10,Mid-Dome,B,10,Y,56,26,24,38,38,0.2371,0.006239474,0.007,0.0023,0.0065,0.0072,0.0063,0.0072,0.0066,0.0069,0.0058,0.0023,,,,,,,,,,,,,,
22/23,TC,MS11_11,MS11,Mid-Dome,B,11,Y,47,26,25,26,45,0.1576,0.006061538,0.0065,0.006,0.0056,0.0021,0.005,0.0061,0.0066,0.0051,0.0055,0.0061,,,,,,,,,,,,,,
22/23,TC,MS12_12,MS12,Mid-Dome,B,12,Y,62,25,24,52,51,0.3265,0.006278846,0.0067,0.0074,0.0063,0.0068,0.0069,0.005,0.0048,0.0067,0.0057,0.0059,,,,,,,,,,,,,,
22/23,TC,MS13_13,MS13,Mid-Dome,B,13,Y,50,24,25,34,30,0.1808,0.005317647,0.0059,0.0058,0.005,0.0052,0.002,0.007,0.0016,0.0022,0.0013,0.0059,,,,,,,,,,,,,,
22/23,TC,MS14_14,MS14,Mid-Dome,B,14,Y,56,25,26,46,37,0.2848,0.006191304,0.0065,0.0047,0.0018,0.0051,0.0056,0.0057,0.0064,0.0018,0.0043,0.0011,,,,,,,,,,,,,,
22/23,TC,MS15_15,MS15,Mid-Dome,B,15,Y,53,24,24,24,45,0.1545,0.0064375,0.0063,0.0052,0.0058,0.0057,0.0059,0.0051,0.0015,0.0041,0.0054,0.0046,,,,,,,,,,,,,,
22/23,TC,MS16_16,MS16,Mid-Dome,B,16,Y,56,25,24,43,40,0.2319,0.005393023,0.0062,0.003,0.0049,0.0049,0.0006,0.0041,0.0052,0.0053,0.0049,0.0048,,,,,,,,,,,,,,
22/23,TC,FS17_17,FS17,Flockhill,A,17,Y,45,21,23,56,9,0.2018,0.003603571,0.0026,0.0023,0.0033,0.0015,0.0017,0.0024,0.0024,0.0027,0.0021,0.0021,,,,,,,,,,,,,,
22/23,TC,SS_43,SS,Stronvar,A,43,Y,50,32,28,98,14,0.267,0.00272449,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,SS_44,SS,Stronvar,A,44,Y,47,37,31,76,18,0.265,0.003486842,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,SS_45,SS,Stronvar,A,45,Y,46,30,25,57,9,0.117,0.002052632,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,SS_46,SS,Stronvar,A,46,Y,53,36,34,103,14,0.342,0.003320388,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,SS_47,SS,Stronvar,A,47,Y,51,31,27,99,3,0.277,0.00279798,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,SS_49,SS,Stronvar,A,49,Y,51,30,29,95,32,0.3831,0.004032632,0.0049,0.006,0.0024,0.0056,0.0022,0.0051,0.0051,0.0057,0.0058,0.0055,101,7.2178,0.0715,0.0542,0.0904,0.0981,0.062,0.0675,0.0428,0.1011,0.0889,0.0581,0.0952,
22/23,TC,SS_50,SS,Stronvar,A,50,Y,45,31,30,50,40,0.2045,0.00409,0.0048,0.0047,0.0049,0.005,0.002,0.0052,0.0048,0.0047,0.0044,0.0043,112,4.8819,0.0436,0.0611,0.0823,0.0268,0.0735,0.0683,0.0584,0.096,0.0429,0.0807,0.535,
22/23,TC,SS_51,SS,Stronvar,A,51,Y,48,29,28,61,68,0.3169,0.005195082,0.0061,0.0058,0.0055,0.0066,0.0063,0.0063,0.0056,0.0052,0.0049,0.0059,122,6.656,0.0546,0.1047,0.0177,0.0828,0.0627,0.0353,0.0918,0.1071,0.1033,0.0809,0.0565,
22/23,TC,SS_52,SS,Stronvar,A,52,Y,47,29,28,84,64,0.3286,0.003911905,0.0041,0.0048,0.0015,0.0036,0.0035,0.0035,0.0046,0.0047,0.0044,0.0046,124,5.8167,0.0469,0.0466,0.0344,0.0766,0.0354,0.076,0.0732,0.0366,0.0623,0.0739,0.0489,
22/23,TC,SS_53,SS,Stronvar,A,53,Y,53,31,29,99,69,0.4455,0.0045,0.0047,0.0046,0.0046,0.0048,0.005,0.0019,0.0046,0.005,0.0043,0.0049,130,8.0177,0.0617,0.099,0.1005,0.0619,0.0983,0.0404,0.0835,0.0475,0.062,0.0915,0.0354,
22/23,TC,MS_54,MS,Mid-Dome,C,54,Y,49,23,23,95,29,0.4243,0.004466316,0.0055,0.0041,0.0056,0.0052,0.0043,0.0051,0.0052,0.0061,0.0044,0.0026,89,4.2147,0.0474,0.0712,0.1042,0.0913,0.0529,0.081,0.0723,0.0382,0.0453,0.085,0.0538,
22/23,TC,MS_55,MS,Mid-Dome,C,55,Y,55,24,23,108,43,0.569,0.005268519,0.0068,0.0018,0.0056,0.0051,0.0059,0.0053,0.0064,0.0065,0.0065,0.0057,115,6.3999,0.0557,0.0611,0.0991,0.0642,0.0754,0.0616,0.0502,0.0606,0.0645,0.762,0.0606,
22/23,TC,MS_56,MS,Mid-Dome,C,56,Y,53,24,23,102,46,0.4515,0.004426471,0.0054,0.0053,0.005,0.0057,0.0053,0.0047,0.0051,0.0057,0.0054,0.0059,110,4.8452,0.044,0.0725,0.0752,0.0635,0.028,0.0616,0.0517,0.0657,0.0652,0.0517,0.0607,
22/23,TC,MS_57,MS,Mid-Dome,C,57,Y,45,22,20,84,37,0.3324,0.003957143,0.0042,0.0047,0.0041,0.0045,0.0044,0.0047,0.0049,0.0048,0.0048,0.0049,100,3.8486,0.0385,0.0631,0.0577,0.0528,0.046,0.0576,0.0777,0.074,0.0423,0.0301,0.074,
22/23,TC,MS_58,MS,Mid-Dome,C,58,Y,51,23,22,109,47,0.4208,0.00386055,0.0039,0.0017,0.004,0.0041,0.0048,0.0049,0.0035,0.0041,0.0038,0.0054,123,5.1892,0.0422,0.069,0.0601,0.0487,0.0631,0.0224,0.0615,0.0522,0.046,0.0523,0.0524,
22/23,TC,MS_59,MS,Mid-Dome,C,59,Y,54,24,23,99,55,0.4924,0.004973737,0.005,0.005,0.0051,0.005,0.005,0.005,0.0047,0.0051,0.0011,0.0051,116,6.2043,0.0535,0.0514,0.041,0.0476,0.0778,0.046,0.0771,0.0171,0.0829,0.0297,0.0717,
22/23,TC,MS_60,MS,Mid-Dome,C,60,Y,47,21,21,87,42,0.03955,0.000454598,0.0068,0.0065,0.0069,0.0065,0.0055,0.0068,0.0068,0.0058,0.0028,0.0069,89,3.7633,0.0423,0.027,0.0457,0.0706,0.0536,0.0681,0.0489,0.0401,0.0585,0.0744,0.0644,
22/23,TC,MS_61,MS,Mid-Dome,C,61,Y,50,22,22,88,34,0.4509,0.005123864,0.0046,0.0054,0.0054,0.0017,0.0058,0.0055,0.0046,0.0057,0.004,0.0056,100,5.0371,0.0504,0.07,0.0654,0.0789,0.0978,0.046,0.0871,0.0558,0.0524,0.0699,0.0338,
22/23,TC,MS_62,MS,Mid-Dome,C,62,Y,47,22,22,84,32,0.2904,0.003457143,0.0048,0.0047,0.0017,0.0016,0.004,0.0039,0.0037,0.0033,0.004,0.0013,96,4.3127,0.0449,0.0537,0.0574,0.0401,0.0756,0.0497,0.0626,0.0833,0.0691,0.0551,,
22/23,TC,MS_63,MS,Mid-Dome,C,63,Y,43,20,21,78,43,0.3011,0.003860256,0.004,0.0047,0.0017,0.0051,0.0042,0.0038,0.0046,0.005,0.0042,0.0045,94,3.7714,0.0401,0.0563,0.0721,0.0675,0.0911,0.0497,0.0547,0.0495,0.0775,0.0528,0.0473,
