year,collector_id,full_id,full_tree,site,Population,cone_id,serot,cone_length_mm,cone_x,cone_y,no_filled,no_unfilled,tot_seed_wgt_g,mism_g,seed_1_g,seed_2_g,seed_3_g,seed_4_g,seed_5_g,seed_6_g,seed_7_g,seed_8_g,seed_9_g,seed_10_g,no_scal,tot_scale_wt_g,mibm_g,scale_1_g,scale_2_g,scale_3_g,scale_4_g,scale_5_g,scale_6_g,scale_7_g,scale_8_g,scale_9_g,scale_10_g,no_immature
22/23,TC,MS_64,MS,Mid-Dome,C,64,Y,48,24,22,95,43,0.3468,0.003650526,0.0039,0.0035,0.0046,0.0018,0.0012,0.005,0.0034,0.0046,0.0037,0.0048,97,4.7248,0.0487,0.0505,0.0607,0.0446,0.0906,0.0919,0.0329,0.0685,0.0765,0.0855,0.0755,
22/23,TC,MS_65,MS,Mid-Dome,C,65,Y,43,21,20,88,38,0.3211,0.003648864,0.0041,0.0034,0.003,0.0039,0.0039,0.0037,0.0031,0.0042,0.0041,0.0048,92,3.5036,0.0381,0.0377,0.045,0.0405,0.0274,0.0577,0.046,0.0794,0.0088,0.0405,0.0681,
22/23,TC,MS_66,MS,Mid-Dome,C,66,Y,39,21,22,73,45,0.2352,0.003221918,0.0044,0.0046,0.0039,0.0049,0.0044,0.0048,0.005,0.0046,0.0046,0.0042,94,3.4074,0.0362,0.0496,0.0616,0.0591,0.0203,0.0419,0.0505,0.0146,0.0603,0.0503,0.0333,
22/23,TC,MS_67,MS,Mid-Dome,C,67,Y,43,20,20,96,31,0.2814,0.00293125,0.0033,0.0037,0.0039,0.0037,0.0039,0.0037,0.0033,0.0035,0.0035,0.0031,95,3.252,0.0342,0.0603,0.0395,0.0359,0.0393,0.0394,0.0463,0.0115,0.0473,0.0534,0.0601,
22/23,TC,MS_68,MS,Mid-Dome,C,68,Y,44,21,19,66,32,0.2829,0.004286364,0.0049,0.0052,0.0052,0.0056,0.0046,0.0047,0.0052,0.0055,0.0049,0.0045,83,3.7007,0.0446,0.0632,0.0788,0.0402,0.0712,0.0479,0.0461,0.0714,0.0774,0.0542,0.0966,
22/23,TC,MS_69,MS,Mid-Dome,C,69,Y,45,23,21,73,34,0.2943,0.004031507,0.0037,0.0057,0.0045,0.0059,0.0048,0.0054,0.0051,0.0052,0.0047,0.0053,101,4.7084,0.0466,0.0712,0.0507,0.0345,0.0755,0.0689,0.0483,0.0792,0.0756,0.0659,0.062,
22/23,TC,MS_70,MS,Mid-Dome,C,70,Y,41,21,21,67,27,0.2753,0.004108955,0.0038,0.0029,0.0041,0.0034,0.0037,0.0032,0.0032,0.0035,0.0029,0.0034,119,3.8699,0.0325,0.0665,0.0545,0.0509,0.0533,0.0693,0.0563,0.06,0.0674,0.0358,0.0515,
22/23,TC,MS_71,MS,Mid-Dome,C,71,Y,41,21,21,64,37,0.2785,0.004351563,0.0062,0.006,0.003,0.0061,0.0055,0.0068,0.0059,0.0058,0.0065,0.0065,89,3.921,0.0441,0.0522,0.0476,0.0649,0.0609,0.0289,0.0516,0.0163,0.0612,0.0491,0.0354,
22/23,TC,SS_72,SS,Stronvar,A,72,Y,59,23,25,81,1,0.4373,0.005398765,0.0043,0.0063,0.0062,0.0017,0.0051,0.0052,0.005,0.0043,0.0056,0.0055,104,7.2496,0.0697,0.0754,0.087,0.0548,0.0733,0.0787,0.0461,0.0959,0.0748,0.0771,0.0619,
22/23,TC,SS_73,SS,Stronvar,A,73,Y,58,26,26,101,73,0.641,0.006346535,0.0063,0.0054,0.0065,0.0068,0.0067,0.007,0.0066,0.0068,0.0023,0.007,125,10.1641,0.0813,0.1255,0.0475,0.041,0.1121,0.092,0.117,0.0842,0.0647,0.131,0.1344,
22/23,TC,SS_74,SS,Stronvar,A,74,Y,60,23,24,100,76,0.4025,0.004025,0.005,0.0056,0.0019,0.0056,0.006,0.0049,0.0056,0.0062,0.0016,0.0043,234,7.7889,0.0333,0.0905,0.0796,0.0711,0.0713,0.0983,0.1068,0.0984,0.0481,0.0744,0.0972,
22/23,TC,SS_75,SS,Stronvar,A,75,Y,55,23,24,84,42,0.3751,0.004465476,0.0048,0.0049,0.0045,0.0049,0.0039,0.0016,0.001,0.004,0.005,0.0047,116,8.1193,0.07,0.1108,0.1208,0.0507,0.1092,0.128,0.0764,0.0884,0.1006,0.1119,0.0977,
22/23,TC,SS_76,SS,Stronvar,A,76,Y,48,23,23,82,56,0.335,0.004085366,0.0033,0.0043,0.0041,0.0038,0.0037,0.0043,0.0039,0.004,0.0009,0.0042,107,7.0044,0.0655,0.0148,0.0696,0.0393,0.0298,0.014,0.0872,0.0628,0.0919,0.0668,0.0878,
22/23,TC,SS_77,SS,Stronvar,A,77,Y,52,24,24,43,3,0.2035,0.004732558,0.0067,0.0049,0.0055,0.006,0.0063,0.0017,0.0059,0.0064,0.0052,0.0054,115,7.6411,0.0664,0.1163,0.0352,0.0453,0.0583,0.09,0.0672,0.0735,0.0887,0.064,0.0534,
22/23,TC,SS_78,SS,Stronvar,A,78,Y,52,24,23,72,1,0.3316,0.004605556,0.005,0.004,0.0048,0.0054,0.0051,0.0049,0.0045,0.0047,0.004,0.0043,104,7.2496,0.0697,0.0754,0.087,0.0548,0.0733,0.0787,0.0461,0.0959,0.0748,0.0771,0.0619,
22/23,TC,SS_79,SS,Stronvar,A,79,Y,56,22,22,75,60,0.3018,0.004024,0.0042,0.0046,0.0039,0.0043,0.0041,0.0045,0.0045,0.0048,0.0051,0.0014,135,6.2916,0.0466,0.0815,0.053,0.0621,0.0544,0.0522,0.0601,0.0682,0.0339,0.0482,0.0484,
22/23,TC,SS_80,SS,Stronvar,A,80,Y,44,22,22,46,2,0.2336,0.005078261,0.0059,0.0055,0.0073,0.0013,0.0057,0.0061,0.0055,0.0058,0.0052,0.0009,75,5.8238,0.0777,0.1066,0.0945,0.112,0.0936,0.1092,0.1006,0.0929,0.0948,0.051,0.074,
22/23,TC,SS_81,SS,Stronvar,A,81,Y,46,19,19,74,28,0.2254,0.003045946,0.0034,0.0011,0.0037,0.0036,0.0033,0.0044,0.0042,0.0036,0.0008,0.0033,108,4,0.036,0.0192,0.0716,0.0534,0.0426,0.0522,0.0427,0.0124,0.0681,0.0578,0.0451,
22/23,TC,SS_82,SS,Stronvar,A,82,Y,43,21,22,54,37,0.2072,0.003837037,0.0016,0.0038,0.0042,0.0047,0.0051,0.0045,0.0042,0.0051,0.0042,0.0016,89,4.7492,0.0534,0.0583,0.0898,0.0318,0.053,0.0947,0.059,0.0877,0.0572,0.0701,0.0652,
22/23,TC,SS_83,SS,Stronvar,A,83,Y,42,19,17,61,22,0.1906,0.00312459,0.0047,0.0009,0.0039,0.0036,0.001,0.0034,0.003,0.0037,0.0042,0.0036,86,3.4241,0.0398,0.0427,0.0237,0.052,0.0522,0.0498,0.0467,0.0657,0.0527,0.0539,0.0615,
22/23,TC,MS_100,MS,Mid-Dome,C,100,Y,57,26,25,119,61,0.4878,0.00409916,0.0049,0.0053,0.0051,0.0053,0.0048,0.0055,0.0051,0.0043,0.0048,0.0055,139,6.5126,0.0469,0.0442,0.0516,0.0544,0.0672,0.0527,0.0226,0.0512,0.0813,0.0446,0.0542,
22/23,TC,SS_101,SS,Stronvar,A,101,Y,57.8,26.08,26.46,78,3,0.3725,0.004775641,0.0052,0.006,0.0055,0.0048,0.0042,0.0041,0.0045,0.0056,0.0047,0.0049,115,8.4213,0.0732,0.1131,0.1113,0.0713,0.054,0.0755,0.1083,0.0865,0.0295,0.0474,0.0365,
22/23,TC,SS_102,SS,Stronvar,A,102,Y,49.34,24.7,24.83,89,42,0.3575,0.004016854,0.0053,0.0046,0.0016,0.0053,0.0013,0.0018,0.0052,0.0048,0.0045,0.0015,85,4.4185,0.052,0.0501,0.0479,0.0342,0.0891,0.0191,0.0725,0.0692,0.0426,0.0764,0.0281,
22/23,TC,SS_103,SS,Stronvar,A,103,Y,49.73,31.75,27.99,100,22,0.4435,0.004435,0.0053,0.0054,0.0021,0.0055,0.0017,0.0052,0.005,0.0043,0.0012,0.0041,121,8.5533,0.0707,0.106,0.0763,0.1135,0.0618,0.0833,0.0295,0.0584,0.0412,0.1367,0.1271,
22/23,TC,SS_104,SS,Stronvar,A,104,Y,46.56,36.94,31.42,78,25,0.3535,0.004532051,0.0056,0.0058,0.0058,0.0054,0.005,0.0048,0.0048,0.005,0.0049,0.0057,96,7.1581,0.0746,0.0587,0.1015,0.0582,0.0749,0.0421,0.0491,0.0915,0.1196,0.0824,0.0844,
22/23,TC,SS_105,SS,Stronvar,A,105,Y,46.17,29.96,24.56,56,7,0.3124,0.005578571,0.0062,0.0051,0.0055,0.0057,0.0058,0.0056,0.0055,0.0056,0.0017,0.0018,99,6.5652,0.0663,0.0111,0.0577,0.0109,0.0602,0.0909,0.0298,0.0962,0.0675,0.1092,0.102,
22/23,TC,SS_106,SS,Stronvar,A,106,Y,53.3,35.57,33.74,103,25,0.5619,0.00545534,0.008,0.0077,0.0081,0.0071,0.0082,0.0087,0.009,0.0065,0.009,0.0096,129,9.9887,0.0774,0.1168,0.1282,0.128,0.0804,0.0687,0.1312,0.1247,0.1141,0.0759,0.1155,
22/23,TC,SS_107,SS,Stronvar,A,107,Y,50.66,31.19,27.45,98,0,0.5084,0.005187755,0.0022,0.0061,0.0054,0.0065,0.0055,0.0058,0.0042,0.0056,0.0044,0.0047,86,4.3549,0.0506,0.0756,0.0841,0.0106,0.0107,0.045,0.403,0.0837,0.0438,0.0528,0.073,
23/24,TC,MS27_108,MS27,Mid-Dome,D,108,Y,,,,47,28,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS27_109,MS27,Mid-Dome,D,109,Y,,,,48,15,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS27_110,MS27,Mid-Dome,D,110,Y,,,,20,6,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS25_111,MS25,Mid-Dome,D,111,Y,,,,69,8,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS25_112,MS25,Mid-Dome,D,112,Y,,,,59,9,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS28_113,MS28,Mid-Dome,D,113,Y,,,,68,5,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS28_114,MS28,Mid-Dome,D,114,Y,,,,11,6,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS30_115,MS30,Mid-Dome,D,115,Y,,,,71,11,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS30_116,MS30,Mid-Dome,D,116,Y,,,,74,6,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS29_117,MS29,Mid-Dome,D,117,Y,,,,96,12,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS26_118,MS26,Mid-Dome,C,118,Y,,,,67,7,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS26_119,MS26,Mid-Dome,C,119,Y,,,,54,4,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS26_120,MS26,Mid-Dome,C,120,Y,,,,47,5,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS26_121,MS26,Mid-Dome,C,121,Y,,,,70,7,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS26_122,MS26,Mid-Dome,C,122,Y,,,,68,4,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS26_123,MS26,Mid-Dome,C,123,Y,,,,60,7,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS31_124,MS31,Mid-Dome,D,124,Y,,,,67,8,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_125,HS32,Hanmer,D,125,Y,,,,34,2,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_126,HS33,Hanmer,D,126,Y,,,,53,4,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_127,HS33,Hanmer,D,127,Y,,,,93,5,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_128,HS33,Hanmer,D,128,Y,,,,57,3,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_129,HS33,Hanmer,D,129,Y,,,,64,2,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_130,HS32,Hanmer,D,130,Y,,,,72,5,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_131,HS32,Hanmer,D,131,Y,,,,41,2,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_132,HS32,Hanmer,D,132,Y,,,,53,4,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_133,HS33,Hanmer,D,133,Y,,,,102,7,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS26_134,MS26,Mid-Dome,C,134,Y,,,,66,5,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS26_135,MS26,Mid-Dome,C,135,Y,,,,72,2,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_136,HS32,Hanmer,D,136,Y,,,,29,4,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_137,HS33,Hanmer,D,137,Y,,,,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_138,HS33,Hanmer,D,138,Y,,,,79,4,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_139,HS33,Hanmer,D,139,Y,,,,40,5,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_140,HS33,Hanmer,D,140,Y,,,,55,3,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_141,HS33,Hanmer,D,141,Y,,,,59,2,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_142,HS33,Hanmer,D,142,Y,,,,65,2,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_143,HS32,Hanmer,D,143,Y,,,,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_144,HS32,Hanmer,D,144,Y,,,,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_145,HS33,Hanmer,D,145,Y,,,,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_146,HS32,Hanmer,D,146,Y,,,,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_147,HS33,Hanmer,D,147,Y,,,,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_148,HS32,Hanmer,D,148,Y,,,,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_149,HS32,Hanmer,D,149,Y,,,,63,1,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_150,HS32,Hanmer,D,150,Y,,,,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_151,HS32,Hanmer,D,151,Y,,,,70,5,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_152,HS32,Hanmer,D,152,Y,,,,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_153,HS33,Hanmer,D,153,Y,,,,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_154,HS33,Hanmer,D,154,Y,,,,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS32_155,HS32,Hanmer,D,155,Y,,,,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_156,HS33,Hanmer,D,156,Y,,,,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_157,HS33,Hanmer,D,157,Y,,,,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_158,HS33,Hanmer,D,158,Y,,,,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_159,HS33,Hanmer,D,159,Y,,,,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_160,HS33,Hanmer,D,160,Y,,,,77,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_161,HS33,Hanmer,D,161,Y,,,,84,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_162,HS33,Hanmer,D,162,Y,,,,70,2,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,HS33_163,HS33,Hanmer,D,163,Y,,,,52,3,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS34_164,MS34,Mid-Dome,D,164,Y,,,,78,2,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS34_165,MS34,Mid-Dome,D,165,Y,,,,75,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS26_166,MS26,Mid-Dome,D,166,Y,,,,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS26_167,MS26,Mid-Dome,D,167,Y,,,,81,3,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,MS26_168,MS26,Mid-Dome,D,168,Y,,,,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,FH13A,FH13,Flockhill,A,A,N,15.9,,,9,13,,,,,,,,,,,,,,,,,,,,,,,,,,
23/24,TC,FH13A,FH13,Flockhill,A,B,N,22.6,,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_1,FF1,Pukaki,C,PUK_FF1_1,N,50.74,21.45,21.31,98,6,0.4373,0.004462245,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_2,FF1,Pukaki,C,PUK_FF1_2,N,36.8,16.06,15.57,61,5,0.1929,0.003162295,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_3,FF1,Pukaki,C,PUK_FF1_3,N,37.26,16.46,16.44,64,4,0.2194,0.003428125,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_4,FF1,Pukaki,C,PUK_FF1_4,N,45.29,18.45,18.82,83,7,0.3117,0.003755422,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_5,FF1,Pukaki,C,PUK_FF1_5,N,45.62,20.21,19.15,75,12,0.3299,0.004398667,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_6,FF1,Pukaki,C,PUK_FF1_6,N,46.92,19.73,20.25,99,14,0.3528,0.003563636,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_7,FF1,Pukaki,C,PUK_FF1_7,N,41.73,18.54,17.85,87,27,0.2879,0.003309195,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_8,FF1,Pukaki,C,PUK_FF1_8,N,50.28,22.11,21.69,107,15,0.4647,0.004342991,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_9,FF1,Pukaki,C,PUK_FF1_9,N,38.23,16.76,16.56,69,6,0.2222,0.00322029,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_10,FF1,Pukaki,C,PUK_FF1_10,N,44.24,19.05,19.4,77,4,0.3203,0.00415974,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_11,FF1,Pukaki,C,PUK_FF1_11,N,57.75,24.41,25.78,103,9,0.5077,0.004929126,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_12,FF1,Pukaki,C,PUK_FF1_12,N,36.97,16.57,16.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_13,FF1,Pukaki,C,PUK_FF1_13,N,37.76,15.82,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF1_14,FF1,Pukaki,C,PUK_FF1_14,N,44.88,18.26,18.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF2_1,FF2,Pukaki,C,PUK_FF2_1,N,34.04,16.77,15.8,57,5,0.1891,0.003317544,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF2_2,FF2,Pukaki,C,PUK_FF2_2,N,38.59,17.31,17.61,75,6,0.2611,0.003481333,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF2_3,FF2,Pukaki,C,PUK_FF2_3,N,42.47,20.02,19.77,63,7,0.2606,0.004136508,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF2_4,FF2,Pukaki,C,PUK_FF2_4,N,37.3,17.61,17.6,64,4,0.2404,0.00375625,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF2_5,FF2,Pukaki,C,PUK_FF2_5,N,36.86,17.37,17.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF2_6,FF2,Pukaki,C,PUK_FF2_6,N,37.45,18.27,18.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF2_7,FF2,Pukaki,C,PUK_FF2_7,N,34.28,16,17.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF2_8,FF2,Pukaki,C,PUK_FF2_8,N,36.64,16.95,17.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF2_9,FF2,Pukaki,C,PUK_FF2_9,N,33.04,15.91,15.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF2_10,FF2,Pukaki,C,PUK_FF2_10,N,33.1,16.59,15.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF3_1,FF3,Pukaki,C,PUK_FF3_1,N,44.18,22.27,22.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF3_2,FF3,Pukaki,C,PUK_FF3_2,N,44.17,21.59,22.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF3_3,FF3,Pukaki,C,PUK_FF3_3,N,42.95,21.43,21.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF3_4,FF3,Pukaki,C,PUK_FF3_4,N,43.2,21.36,20.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF3_5,FF3,Pukaki,C,PUK_FF3_5,N,42.32,20.6,20.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF3_6,FF3,Pukaki,C,PUK_FF3_6,N,44.13,21.43,21.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF4_1,FF4,Pukaki,C,PUK_FF4_1,N,44.38,21.86,21.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF4_2,FF4,Pukaki,C,PUK_FF4_2,N,42.05,21.18,19.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF4_Epi1,FF4,Pukaki,C,PUK_FF4_Epi1,N,42.7,19.53,18.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF5_1,FF5,Pukaki,C,PUK_FF5_1,N,44.32,23.33,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF5_2,FF5,Pukaki,C,PUK_FF5_2,N,43.91,22.32,22.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF5_3,FF5,Pukaki,C,PUK_FF5_3,N,41.48,21.55,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/23,TC,PUK_FF5_4,FF5,Pukaki,C,PUK_FF5_4,N,38.77,21.29,20.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
