Collector ID,ID,Site,Tree #,Cone,Cone Length (mm),# Seeds,Total Seed Weight (g) (Wing & Wingless),# Wingless Seed,Total Wingless Seed Weight (g),# Winged Seed,Total Winged Seed Weight (g),# sml immature Seed,Comments,Photo?
A,P1A,Pukaki,1,A,40,,,,,,,,"Old cone, seed all gone",
A,P1B,Pukaki,1,B,41,115,0.4734,46,0.181,69,0.2721,,,
A,P1C,Pukaki,1,C,41,,,,,,,,"Old cone, seed all gone",
A,P1D,Pukaki,1,D,40,97,0.5428,13,0.0678,84,0.4675,,,
A,P1E,Pukaki,1,E,40,83,0.4697,,,,,4,,
A,P2A,Pukaki,2,A,37,64,0.3238,,,,,,,
A,P2B,Pukaki,2,B,40,,,,,,,,"Old cone, seed all gone",
A,P2C,Pukaki,2,C,41,,,,,,,,"Old cone, seed all gone",
A,P2D,Pukaki,2,D,48,,,,,,,,"Old cone, seed all gone",
A,P2E,Pukaki,2,E,44,,,,,,,,"Old cone, seed all gone",
A,P3A,Pukaki,3,A,46,93,0.4065,,,,,,,
A,P3B,Pukaki,3,B,40,68,0.3205,,,,,3,,
A,P3C,Pukaki,3,C,43,83,0.3613,,,,,,,
A,P3D,Pukaki,3,D,35,,,,,,,,"Old cone, seed all gone",
A,P3E,Pukaki,3,E,50,,,,,,,,"Old cone, seed all gone",
A,P4A,Pukaki,4,A,52,130,0.693,,,,,,,y
A,P4B,Pukaki,4,B,43,97,0.401,,,,,,,y
A,P4C,Pukaki,4,C,44,,,,,,,,"Old cone, seed all gone",y
A,P4D,Pukaki,4,D,35,,,,,,,,"Old cone, seed all gone",y
A,P4E,Pukaki,4,E,43,,,,,,,,"Old cone, seed all gone",y
B,P5A,Pukaki,5,A,42,74,0.2938,,,,,,,
B,P5B,Pukaki,5,B,40,64,0.2578,,,,,4,,
B,P5C,Pukaki,5,C,44,69,0.3328,,,,,3,,
B,P5D,Pukaki,5,D,40,60,0.21,,,,,6,,
B,P5E,Pukaki,5,E,42,72,0.2827,,,,,4,,
B,P6A,Pukaki,6,A,49,112,0.5863,,,,,,,
B,P6B,Pukaki,6,B,53,117,0.6633,,,,,2,,
B,P6C,Pukaki,6,C,43,88,0.5734,,,,,2,,
B,P6D,Pukaki,6,D,47,123,0.722,,,,,3,,
B,P6E,Pukaki,6,E,45,80,0.601,,,,,,,
B,P7A,Pukaki,7,A,40,91,0.4055,,,,,,,
B,P7B,Pukaki,7,B,36,72,0.3395,,,,,7,,
B,P7C,Pukaki,7,C,39,86,0.3832,,,,,3,,
B,P7D,Pukaki,7,D,36,77,0.3258,,,,,5,,
B,P7E,Pukaki,7,E,38,81,0.3526,,,,,4,,
B,P8A,Pukaki,8,A,56,80,0.5273,,,,,,,
B,P8B,Pukaki,8,B,53,80,0.5308,,,,,5,,
B,P8C,Pukaki,8,C,57,78,0.5027,,,,,12,,
B,P8D,Pukaki,8,D,60,91,0.5785,,,,,9,,
B,P8E,Pukaki,8,E,51,69,0.5241,,,,,7,,
C,P9A,Pukaki,9,A,52,121,0.6129,,,,,,,y
C,P9B,Pukaki,9,B,53,111,0.6031,,,,,,,y
C,P9C,Pukaki,9,C,53,133,0.7457,,,,,,,y
C,P9D,Pukaki,9,D,53,133,0.6895,,,,,4,,y
C,P9E,Pukaki,9,E,53,121,0.6393,,,,,2,,y
C,P10A,Pukaki,10,A,48,76,0.3635,,,,,,,
C,P10B,Pukaki,10,B,44,55,0.2781,,,,,21,,
C,P10C,Pukaki,10,C,44,62,0.2217,,,,,,,
C,P10D,Pukaki,10,D,37,63,0.185,,,,,11,,
C,P10E,Pukaki,10,E,32,31,0.1178,,,,,13,,
C,P11A,Pukaki,11,A,60,84,0.4914,,,,,,,
C,P11B,Pukaki,11,B,60,82,0.5131,,,,,15,,
C,P11C,Pukaki,11,C,55,65,0.3584,,,,,20,,
C,P11D,Pukaki,11,D,51,76,0.4342,,,,,10,,
C,P11E,Pukaki,11,E,46,45,0.2484,,,,,19,,
C,P12A,Pukaki,12,A,50,97,0.4063,,,,,,,
C,P12B,Pukaki,12,B,48,106,0.482,,,,,4,,
C,P12C,Pukaki,12,C,51,105,0.4476,,,,,3,,
C,P12D,Pukaki,12,D,50,102,0.4181,,,,,4,,
C,P12E,Pukaki,12,E,44,73,0.2991,,,,,,,
D,P13A,Pukaki,13,A,49,,,,,,,,"Old cone, seed all gone",
D,P13B,Pukaki,13,B,45,1,0.0066,,,,,,"Old cone, seed all gone",
D,P13C,Pukaki,13,C,49,,,,,,,,"Old cone, seed all gone",
D,P13D,Pukaki,13,D,46,,,,,,,,"Old cone, seed all gone",
D,P13E,Pukaki,13,E,42,,,,,,,,"Old cone, seed all gone",
D,P14A,Pukaki,14,A,52,129,0.7036,,,,,,,
D,P14B,Pukaki,14,B,51,146,0.723,,,,,6,,
D,P14C,Pukaki,14,C,48,,,,,,,,,
D,P14D,Pukaki,14,D,44,74,0.4022,,,,,,,
D,P14E,Pukaki,14,E,52,115,0.6895,,,,,1,,
D,P15A,Pukaki,15,A,54,146,0.714,,,,,,,
D,P15B,Pukaki,15,B,52,143,0.7388,,,,,3,,
D,P15C,Pukaki,15,C,50,114,0.6395,,,,,2,,
D,P15D,Pukaki,15,D,46,99,0.5063,,,,,1,,
D,P15E,Pukaki,15,E,54,133,0.7475,,,,,2,,
D,P16A,Pukaki,16,A,61,,,,,,,,"Old cone, seed all gone",
D,P16B,Pukaki,16,B,57,,,,,,,,"Old cone, seed all gone",
D,P16C,Pukaki,16,C,53,,,,,,,,"Old cone, seed all gone",
D,P16D,Pukaki,16,D,50,,,,,,,,"Old cone, seed all gone",
D,P16E,Pukaki,16,E,48,,,,,,,,"Old cone, seed all gone",
E,P17A,Pukaki,17,A,35,,,,,,,,,y
E,P17B,Pukaki,17,B,34,,,,,,,,,y
E,P17C,Pukaki,17,C,32,,,,,,,,,y
E,P17D,Pukaki,17,D,34,,,,,,,,,y
E,P17E,Pukaki,17,E,34,,,,,,,,,y
E,P18A,Pukaki,18,A,41,,,,,,,,,y
E,P18B,Pukaki,18,B,45,106,0.532,,,,,1,,y
E,P18C,Pukaki,18,C,35,,,,,,,,,y
E,P18D,Pukaki,18,D,43,,,,,,,,,y
E,P18E,Pukaki,18,E,40,,,,,,,,,y
E,P19A,Pukaki,19,A,54,,,,,,,,,
E,P19B,Pukaki,19,B,40,80,0.4341,,,,,,,
E,P19C,Pukaki,19,C,37,,,,,,,,,
E,P19D,Pukaki,19,D,44,96,0.439,,,,,2,,
E,P19E,Pukaki,19,E,45,92,0.5137,,,,,,,
E,P20A,Pukaki,20,A,49,,,,,,,,,
E,P20B,Pukaki,20,B,36,,,,,,,,,
E,P20C,Pukaki,20,C,46,,,,,,,,,
E,P20D,Pukaki,20,D,40,,,,,,,,,
E,P20E,Pukaki,20,E,44,,,,,,,,,
F,P21A,Pukaki,21,A,42,,,,,,,,,
F,P21B,Pukaki,21,B,41,40,0.2032,,,,,19,,
F,P21C,Pukaki,21,C,40,35,0.2189,,,,,30,,
F,P21D,Pukaki,21,D,44,37,0.2153,,,,,,,
F,P21E,Pukaki,21,E,39,,,,,,,,,
F,P22A,Pukaki,22,A,41,,,,,,,,,
F,P22B,Pukaki,22,B,37,,,,,,,,,
F,P22C,Pukaki,22,C,39,,,,,,,,,
F,P22D,Pukaki,22,D,35,,,,,,,,,
F,P22E,Pukaki,22,E,39,18,0.0872,,,,,22,dropped cone - lost seeds | P22C on the bag,
F,P23A,Pukaki,23,A,40,,,,,,,,,
F,P23B,Pukaki,23,B,43,,,,,,,,,
F,P23C,Pukaki,23,C,36,,,,,,,,,
F,P23D,Pukaki,23,D,45,,,,,,,,,
F,P23E,Pukaki,23,E,43,,,,,,,,,
F,P24A,Pukaki,24,A,45,36,0.1919,,,,,,P23F on the bag ,
F,P24B,Pukaki,24,B,42,46,0.2264,,,,,27,,
F,P24C,Pukaki,24,C,44,43,0.221,,,,,30,,
F,P24D,Pukaki,24,D,39,,,,,,,,,
F,P24E,Pukaki,24,E,41,37,0.2032,,,,,,dropped cone - may have lost seeds,
A,MD1A,Mid-Dome,1,A,52,140,0.6864,,,,,4,,y
A,MD1B,Mid-Dome,1,B,41,111,0.4649,,,,,5,,
A,MD1C,Mid-Dome,1,C,49,134,0.6757,,,,,5,,
A,MD1D,Mid-Dome,1,D,52,124,0.6579,,,,,9,,
A,MD1E,Mid-Dome,1,E,48,127,0.5369,,,,,15,,
A,MD2A,Mid-Dome,2,A,53,,,,,,,,cone didn't open,
A,MD2B,Mid-Dome,2,B,47,,,,,,,,cone didn't open,
A,MD2C,Mid-Dome,2,C,65,,,,,,,,cone didn't open,
A,MD2D,Mid-Dome,2,D,56,93,0.4235,,,,,,only partially open but mature seed under closed scales,
A,MD2E,Mid-Dome,2,E,55,,,,,,,,cone didn't open,
A,MD3A,Mid-Dome,3,A,49,104,0.511,,,,,7,,
A,MD3B,Mid-Dome,3,B,41,48,0.2683,,,,,25,,
A,MD3C,Mid-Dome,3,C,40,51,0.2595,,,,,5,,
A,MD3D,Mid-Dome,3,D,52,124,0.6683,,,,,9,,
A,MD3E,Mid-Dome,3,E,46,130,0.4171,,,,,2,,
A,MD4A,Mid-Dome,4,A,40,8,0.0268,1,,7,,,"Cone prised open to reveal mature seed, many immature seed",y
A,MD4B,Mid-Dome,4,B,49,75,0.2953,,,,,14,,
A,MD4C,Mid-Dome,4,C,42,19,0.0608,,,,,,Cone prised open to reveal mature seed and lots immature seed,
A,MD4D,Mid-Dome,4,D,41,10,0.0307,,,,,,Cone prised open to reveal mature seed and lots immature seed,
A,MD4E,Mid-Dome,4,E,39,62,0.2145,,,,,,Cone prised open to reveal mature seed and lots immature seed,
B,MD5A,Mid-Dome,5,A,34,73,0.1563,,,,,22,,
B,MD5B,Mid-Dome,5,B,39,105,0.3399,,,,,29,,
B,MD5C,Mid-Dome,5,C,42,110,0.3232,,,,,32,,
B,MD5D,Mid-Dome,5,D,40,106,0.4078,,,,,21,,
B,MD5E,Mid-Dome,5,E,41,135,0.3483,,,,,24,,
B,MD6A,Mid-Dome,6,A,45,,,,,,,,cone didn't open,y
B,MD6B,Mid-Dome,6,B,50,,,,,,,,cone didn't open,y
B,MD6C,Mid-Dome,6,C,50,,,,,,,,cone didn't open,y
B,MD6D,Mid-Dome,6,D,56,,,,,,,,cone didn't open,y
B,MD6E,Mid-Dome,6,E,48,81,0.4296,,,,,24,,y
B,MD7A,Mid-Dome,7,A,54,88,0.4574,,,,,10,,
B,MD7B,Mid-Dome,7,B,50,58,0.2568,,,,,49,,
B,MD7C,Mid-Dome,7,C,22,92,0.4866,,,,,14,,
B,MD7D,Mid-Dome,7,D,44,59,0.2455,,,,,14,,
B,MD7E,Mid-Dome,7,E,44,69,0.2878,,,,,11,,
B,MD8A,Mid-Dome,8,A,,,,,,,,,Not selected,
B,MD8B,Mid-Dome,8,B,,,,,,,,,Not selected,
B,MD8C,Mid-Dome,8,C,,,,,,,,,Not selected,
B,MD8D,Mid-Dome,8,D,,,,,,,,,Not selected,
B,MD8E,Mid-Dome,8,E,,,,,,,,,Not selected,
C,MD9A,Mid-Dome,9,A,47,104,0.5126,,,,,12,,
C,MD9B,Mid-Dome,9,B,43,91,0.3808,,,,,10,,
C,MD9C,Mid-Dome,9,C,46,90,0.4002,,,,,15,,
C,MD9D,Mid-Dome,9,D,50,81,0.5954,,,,,3,,
C,MD9E,Mid-Dome,9,E,43,96,0.4215,,,,,3,,
C,MD10A,Mid-Dome,10,A,45,40,0.2202,,,,,58,,
C,MD10B,Mid-Dome,10,B,50,47,0.2425,,,,,58,,
C,MD10C,Mid-Dome,10,C,46,,,,,,,,cone didn't open,
C,MD10D,Mid-Dome,10,D,34,3,0.0175,,,,,,"Immature cone, didn't fully open, prised open and lots of immature seed",
C,MD10E,Mid-Dome,10,E,45,9,0.0428,,,,,,"Immature cone, didn't fully open, prised open and lots of immature seed",
C,MD11A,Mid-Dome,11,A,51,8,0.0426,,,,,,"Immature cone, only partially open, prised open and lots of immature seed",
C,MD11B,Mid-Dome,11,B,58,42,0.2392,,,,,,>54 immature seed,
C,MD11C,Mid-Dome,11,C,53,23,0.1203,,,,,,"Immature cone, only partially open, prised open and >30 immature seed",
C,MD11D,Mid-Dome,11,D,61,58,0.269,,,,,55,"didn't fully open, prised open",
C,MD11E,Mid-Dome,11,E,52,32,0.2001,,,,,,"didn't fully open, prised open to reveal mature seed and >45 immature seed",
C,MD12A,Mid-Dome,12,A,,,,,,,,,Not selected,
C,MD12B,Mid-Dome,12,B,,,,,,,,,Not selected,
C,MD12C,Mid-Dome,12,C,,,,,,,,,Not selected,
C,MD12D,Mid-Dome,12,D,,,,,,,,,Not selected,
C,MD12E,Mid-Dome,12,E,,,,,,,,,Not selected,
D,MD13A,Mid-Dome,13,A,57,82,0.3816,,,,,15,,y
D,MD13B,Mid-Dome,13,B,54,68,0.3788,,,,,15,,y
D,MD13C,Mid-Dome,13,C,48,41,0.163,,,,,24,,y
D,MD13D,Mid-Dome,13,D,49,64,0.3121,,,,,4,,y
D,MD13E,Mid-Dome,13,E,54,51,0.2765,,,,,4,,y
D,MD14A,Mid-Dome,14,A,,,,,,,,,Not selected,
D,MD14B,Mid-Dome,14,B,,,,,,,,,Not selected,
D,MD14C,Mid-Dome,14,C,,,,,,,,,Not selected,
D,MD14D,Mid-Dome,14,D,,,,,,,,,Not selected,
D,MD14E,Mid-Dome,14,E,,,,,,,,,Not selected,
D,MD15A,Mid-Dome,15,A,50,98,0.5579,,,,,24,,
D,MD15B,Mid-Dome,15,B,48,79,0.3445,,,,,25,,
D,MD15C,Mid-Dome,15,C,52,78,0.4505,,,,,16,,
D,MD15D,Mid-Dome,15,D,58,88,0.5567,,,,,15,,
D,MD15E,Mid-Dome,15,E,50,84,0.4458,,,,,22,,
D,MD16A,Mid-Dome,16,A,49,102,0.4389,,,,,4,,y
D,MD16B,Mid-Dome,16,B,61,123,0.6253,,,,,3,,y
D,MD16C,Mid-Dome,16,C,54,108,0.5625,,,,,2,,y
D,MD16D,Mid-Dome,16,D,47,75,0.3253,,,,,5,,y
D,MD16E,Mid-Dome,16,E,46,82,0.3323,,,,,5,,y
E,MD17A,Mid-Dome,17,A,,,,,,,,,Not selected,
E,MD17B,Mid-Dome,17,B,,,,,,,,,Not selected,
E,MD17C,Mid-Dome,17,C,,,,,,,,,Not selected,
E,MD17D,Mid-Dome,17,D,,,,,,,,,Not selected,
E,MD17E,Mid-Dome,17,E,,,,,,,,,Not selected,
E,MD18A,Mid-Dome,18,A,,,,,,,,,Not selected,
E,MD18B,Mid-Dome,18,B,,,,,,,,,Not selected,
E,MD18C,Mid-Dome,18,C,,,,,,,,,Not selected,
E,MD18D,Mid-Dome,18,D,,,,,,,,,Not selected,
E,MD18E,Mid-Dome,18,E,,,,,,,,,Not selected,
F,MD19A,Mid-Dome,19,A,53,57,0.5563,,,,,28,,
F,MD19B,Mid-Dome,19,B,48,96,0.3978,,,,,14,,
F,MD19C,Mid-Dome,19,C,49,85,0.532,,,,,29,,
F,MD19D,Mid-Dome,19,D,48,89,0.4652,,,,,24,,
F,MD19E,Mid-Dome,19,E,53,106,0.5145,,,,,41,,
F,MD20A,Mid-Dome,20,A,52,100,0.4312,,,,,12,,y
F,MD20B,Mid-Dome,20,B,52,87,0.4407,,,,,10,,y
F,MD20C,Mid-Dome,20,C,44,79,0.281,,,,,8,,y
F,MD20D,Mid-Dome,20,D,46,82,0.3462,,,,,16,,y
F,MD20E,Mid-Dome,20,E,42,80,0.286,,,,,16,,y
F,MD21A,Mid-Dome,21,A,38,82,0.3546,,,,,6,,
F,MD21B,Mid-Dome,21,B,38,85,0.3653,,,,,8,,
F,MD21C,Mid-Dome,21,C,43,89,0.4006,,,,,6,,
F,MD21D,Mid-Dome,21,D,41,86,0.3796,,,,,15,,
F,MD21E,Mid-Dome,21,E,36,78,0.2886,,,,,9,,
F,MD22A,Mid-Dome,22,A,,,,,,,,,Not selected,
F,MD22B,Mid-Dome,22,B,,,,,,,,,Not selected,
F,MD22C,Mid-Dome,22,C,,,,,,,,,Not selected,
F,MD22D,Mid-Dome,22,D,,,,,,,,,Not selected,
F,MD22E,Mid-Dome,22,E,,,,,,,,,Not selected,
F,MD23A,Mid-Dome,23,A,57,115,0.5046,,,,,11,,
F,MD23B,Mid-Dome,23,B,48,97,0.3503,,,,,9,,
F,MD23C,Mid-Dome,23,C,45,98,0.4305,,,,,8,,
F,MD23D,Mid-Dome,23,D,56,113,0.554,,,,,7,,
F,MD23E,Mid-Dome,23,E,43,76,0.3249,,,,,8,,
F,MD24A,Mid-Dome,24,A,37,68,0.2011,,,,,4,,
F,MD24B,Mid-Dome,24,B,36,69,0.2033,,,,,7,,
F,MD24C,Mid-Dome,24,C,39,56,0.1749,,,,,5,,
F,MD24D,Mid-Dome,24,D,38,74,0.2082,,,,,8,,
F,MD24E,Mid-Dome,24,E,40,84,0.2181,,,,,6,,
A,FH1A,Flockhill,1,A,46,83,0.3972,,,,,11,,
A,FH1B,Flockhill,1,B,47,75,0.4038,,,,,6,,
A,FH1C,Flockhill,1,C,40,79,0.3563,,,,,13,,
A,FH1D,Flockhill,1,D,51,92,0.427,,,,,47,,
A,FH1E,Flockhill,1,E,46,67,0.369,,,,,21,,
A,FH2A,Flockhill,2,A,36,28,0.0986,,,,,32,,
A,FH2B,Flockhill,2,B,45,69,0.4484,,,,,26,,
A,FH2C,Flockhill,2,C,41,37,0.214,,,,,51,,y
A,FH2D,Flockhill,2,D,38,27,0.1083,,,,,51,,y
A,FH2E,Flockhill,2,E,41,38,0.1606,,,,,32,,
A,FH3A,Flockhill,3,A,44,56,0.2119,,,,,28,,
A,FH3B,Flockhill,3,B,40,59,0.2281,,,,,36,,
A,FH3C,Flockhill,3,C,46,56,0.3084,,,,,41,,
A,FH3D,Flockhill,3,D,36,20,0.0912,,,,,58,,
A,FH3E,Flockhill,3,E,40,45,0.1726,,,,,49,,
A,FH4A,Flockhill,4,A,55,43,0.4629,,,,,51,,
A,FH4B,Flockhill,4,B,52,55,0.2562,,,,,50,,
A,FH4C,Flockhill,4,C,58,48,0.2672,,,,,59,,
A,FH4D,Flockhill,4,D,54,57,0.2509,,,,,47,,
A,FH4E,Flockhill,4,E,49,59,0.2566,,,,,46,,
B,FH5A,Flockhill,5,A,38,69,0.2718,,,,,16,,
B,FH5B,Flockhill,5,B,39,72,0.3552,,,,,17,,
B,FH5C,Flockhill,5,C,51,16,0.0916,,,,,70,55 immature seed are half mature,y
B,FH5D,Flockhill,5,D,44,77,0.3965,,,,,15,,
B,FH5E,Flockhill,5,E,50,45,0.2916,,,,,74,,
B,FH6A,Flockhill,6,A,33,13,0.0677,,,,,54,,
B,FH6B,Flockhill,6,B,35,16,0.0808,,,,,58,,
B,FH6C,Flockhill,6,C,35,17,0.0827,,,,,76,,
B,FH6D,Flockhill,6,D,35,14,0.0652,,,,,68,,
B,FH6E,Flockhill,6,E,30,6,0.0326,,,,,35,,
B,FH7A,Flockhill,7,A,,,,,,,,,Not selected,
B,FH7B,Flockhill,7,B,,,,,,,,,Not selected,
B,FH7C,Flockhill,7,C,,,,,,,,,Not selected,
B,FH7D,Flockhill,7,D,,,,,,,,,Not selected,
B,FH7E,Flockhill,7,E,,,,,,,,,Not selected,
B,FH8A,Flockhill,8,A,,,,,,,,,Not selected,
B,FH8B,Flockhill,8,B,,,,,,,,,Not selected,
B,FH8C,Flockhill,8,C,,,,,,,,,Not selected,
B,FH8D,Flockhill,8,D,,,,,,,,,Not selected,
B,FH8E,Flockhill,8,E,,,,,,,,,Not selected,
C,FH9A,Flockhill,9,A,38,16,0.0968,,,,,64,,
C,FH9B,Flockhill,9,B,31,5,0.0277,,,,,54,,
C,FH9C,Flockhill,9,C,40,14,0.0973,,,,,78,,
C,FH9D,Flockhill,9,D,35,12,0.0636,,,,,49,,
C,FH9E,Flockhill,9,E,36,11,0.0667,,,,,69,,
C,FH10A,Flockhill,10,A,,,,,,,,,Not selected,
C,FH10B,Flockhill,10,B,,,,,,,,,Not selected,
C,FH10C,Flockhill,10,C,,,,,,,,,Not selected,
C,FH10D,Flockhill,10,D,,,,,,,,,Not selected,
C,FH10E,Flockhill,10,E,,,,,,,,,Not selected,
C,FH11A,Flockhill,11,A,42,48,0.1675,,,,,30,,
C,FH11B,Flockhill,11,B,45,40,0.1543,,,,,34,,
C,FH11C,Flockhill,11,C,38,34,0.1117,,,,,31,,
C,FH11D,Flockhill,11,D,44,44,0.1816,,,,,46,,
C,FH11E,Flockhill,11,E,45,50,0.1791,,,,,33,,
C,FH12A,Flockhill,12,A,40,36,0.1639,,,,,16,,
C,FH12B,Flockhill,12,B,46,69,0.3915,,,,,10,,
C,FH12C,Flockhill,12,C,48,74,0.4004,,,,,19,,
C,FH12D,Flockhill,12,D,41,43,0.2242,,,,,22,,
C,FH12E,Flockhill,12,E,42,57,0.294,,,,,24,,
D,FH13A,Flockhill,13,A,,,,,,,,,Not selected,
D,FH13B,Flockhill,13,B,,,,,,,,,Not selected,
D,FH13C,Flockhill,13,C,,,,,,,,,Not selected,
D,FH13D,Flockhill,13,D,,,,,,,,,Not selected,
D,FH13E,Flockhill,13,E,,,,,,,,,Not selected,
D,CH1A,Castle Hill,1,A,53,37,0.178,,,,,66,,
D,CH1B,Castle Hill,1,B,49,33,0.192,,,,,39,,
D,CH1C,Castle Hill,1,C,43,32,0.1224,,,,,39,,
D,CH1D,Castle Hill,1,D,48,25,0.1126,,,,,43,,
D,CH1E,Castle Hill,1,E,40,11,0.038,,,,,22,,
D,CH2A,Castle Hill,2,A,43,21,0.0812,,,,,88,,
D,CH2B,Castle Hill,2,B,40,16,0.056,,,,,75,,
D,CH2C,Castle Hill,2,C,42,13,0.0574,,,,,106,,y
D,CH2D,Castle Hill,2,D,43,33,0.1494,,,,,51,,
D,CH2E,Castle Hill,2,E,44,22,0.0835,,,,,83,,
D,CH3A,Castle Hill,3,A,42,8,0.0316,,,,,,"lots of tiny immature seed, mostly just wings - not counted",y
D,CH3B,Castle Hill,3,B,42,5,0.0219,,,,,,"lots of tiny immature seed, mostly just wings - not counted",
D,CH3C,Castle Hill,3,C,36,12,0.0492,,,,,,"many tiny immature seed, mostly just wings - not counted",
D,CH3D,Castle Hill,3,D,40,3,0.0071,,,,,,"many tiny immature seed, mostly just wings - not counted",
D,CH3E,Castle Hill,3,E,38,5,0.0223,,,,,,"many tiny immature seed, mostly just wings - not counted",
E,CH4A,Castle Hill,4,A,35,6,0.0174,,,,,,"many tiny immature seed, mostly just wings - not counted",
E,CH4B,Castle Hill,4,B,39,6,0.0241,,,,,,"many tiny immature seed, mostly just wings - not counted",
E,CH4C,Castle Hill,4,C,42,3,0.019,,,,,,"many tiny immature seed, mostly just wings - not counted",
E,CH4D,Castle Hill,4,D,40,4,0.0166,,,,,,"many tiny immature seed, mostly just wings - not counted",
