cone_id,tree_id,date_collected,region,longitude,latitude,sprayed,age,years_since_treatment,cone_length,cone_x,cone_y,mature_seed,immature_seed,total_mature_weight,ttc_n,germ_test_n,no_viable,via.,no_germinated,germ.,post_germ_via_n,post_germ_germ.via
1,1,10/10/2022,Hanmer,172.8384994,-42.4617432,unsprayed,2,NA,39.9,23.7,22,26,7,0.1283,13,13,12,92.30769231,11,84.61538462,1,92.30769231
2,2,10/10/2022,Hanmer,172.8384994,-42.4617432,unsprayed,2,NA,34.7,20.9,20.9,3,13,0.0135,2,1,1,100,0,0,1,100
3,3,10/10/2022,Hanmer,172.8384994,-42.4617432,unsprayed,2,NA,35.9,20.3,21.7,33,13,0.1414,17,16,13,93.75,14,87.5,1,93.75
4,4,10/10/2022,Hanmer,172.8384994,-42.4617432,unsprayed,2,NA,26,21,21,47,10,0.168,24,23,17,73.91304348,14,60.86956522,3,73.91304348
5,5,2/03/2023,Pukaki,170.2481936,-44.13062681,sprayed,6,3,NA,NA,NA,13,5,0.041,6,6,3,66.66666667,1,16.66666667,0,66.66666667
6,6,2/03/2023,Pukaki,170.2481936,-44.13062681,sprayed,6,3,34,17,16,23,11,0.1336,12,11,10,72.72727273,6,54.54545455,2,72.72727273
7,7,14/03/2023,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,51,25,23,30,41,0.1761,15,15,12,100,15,100,0,100
8,8,14/03/2023,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,60,25,24,35,65,0.2518,18,17,16,100,17,100,0,100
9,9,14/03/2023,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,52,25,26,35,42,0.1539,18,17,16,64.70588235,11,64.70588235,0,64.70588235
10,10,14/03/2023,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,56,26,24,38,38,0.2371,19,19,14,94.73684211,18,94.73684211,0,94.73684211
11,11,14/03/2023,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,47,26,25,26,45,0.1576,13,13,10,100,10,76.92307692,3,100
12,12,14/03/2023,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,62,25,24,52,51,0.3265,26,26,22,80.76923077,21,80.76923077,0,80.76923077
13,13,14/03/2023,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,50,24,25,34,30,0.1808,17,17,11,47.05882353,8,47.05882353,0,47.05882353
14,14,14/03/2023,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,56,25,26,46,37,0.2848,23,23,17,78.26086957,18,78.26086957,0,78.26086957
15,15,14/03/2023,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,53,24,24,24,45,0.1545,12,12,12,83.33333333,10,83.33333333,0,83.33333333
16,16,14/03/2023,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,56,25,24,43,40,0.2319,22,21,19,85.71428571,18,85.71428571,0,85.71428571
17,17,17/03/2023,Flock Hill,171.7350197,-43.14722285,sprayed,7,6,45,21,23,56,9,0.2018,28,28,24,82.14285714,20,71.42857143,3,82.14285714
18,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,3,NA,51,30,29,95,32,0.3831,95,0,71,74.73684211,NA,NA,NA,NA
19,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,3,NA,45,31,30,50,40,0.2045,50,0,40,80,NA,NA,NA,NA
20,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,3,NA,48,29,28,61,68,0.3169,61,0,59,96.72131148,NA,NA,NA,NA
21,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,3,NA,47,29,28,84,64,0.3286,84,0,72,85.71428571,NA,NA,NA,NA
22,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,3,NA,53,31,29,99,69,0.4455,99,0,79,79.7979798,NA,NA,NA,NA
23,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,49,23,23,95,29,0.4243,95,0,91,95.78947368,NA,NA,NA,NA
24,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,55,24,23,108,43,0.569,108,0,99,91.66666667,NA,NA,NA,NA
25,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,53,24,23,102,46,0.4515,102,0,89,87.25490196,NA,NA,NA,NA
26,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,45,22,20,84,37,0.3324,84,0,80,95.23809524,NA,NA,NA,NA
27,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,51,23,22,109,47,0.4208,109,0,99,90.82568807,NA,NA,NA,NA
28,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,54,24,23,99,55,0.4924,99,0,95,95.95959596,NA,NA,NA,NA
29,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,47,21,21,87,42,0.03955,87,0,78,89.65517241,NA,NA,NA,NA
30,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,50,22,22,88,34,0.4509,88,0,79,89.77272727,NA,NA,NA,NA
31,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,47,22,22,84,32,0.2904,84,0,71,84.52380952,NA,NA,NA,NA
32,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,43,20,21,78,43,0.3011,78,0,71,91.02564103,NA,NA,NA,NA
33,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,48,24,22,95,43,0.3468,95,0,83,87.36842105,NA,NA,NA,NA
34,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,43,21,20,88,38,0.3211,88,0,78,88.63636364,NA,NA,NA,NA
35,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,39,21,22,73,45,0.2352,73,0,56,76.71232877,NA,NA,NA,NA
36,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,43,20,20,96,31,0.2814,96,0,79,82.29166667,NA,NA,NA,NA
37,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,44,21,19,66,32,0.2829,66,0,64,96.96969697,NA,NA,NA,NA
38,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,45,23,21,73,34,0.2943,73,0,62,84.93150685,NA,NA,NA,NA
39,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,41,21,21,67,27,0.2753,67,0,63,94.02985075,NA,NA,NA,NA
40,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,2,NA,41,21,21,64,37,0.2785,64,0,55,85.9375,NA,NA,NA,NA
41,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,59,23,25,81,1,0.4373,81,0,76,93.82716049,NA,NA,NA,NA
42,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,58,26,26,101,73,0.641,101,0,81,80.1980198,NA,NA,NA,NA
43,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,60,23,24,100,76,0.4025,100,0,68,68,NA,NA,NA,NA
44,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,55,23,24,84,42,0.3751,84,0,69,82.14285714,NA,NA,NA,NA
45,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,48,23,23,82,56,0.335,82,0,73,89.02439024,NA,NA,NA,NA
46,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,52,24,24,43,3,0.2035,43,0,33,76.74418605,NA,NA,NA,NA
47,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,52,24,23,72,1,0.3316,72,0,62,86.11111111,NA,NA,NA,NA
48,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,56,22,22,75,60,0.3018,75,0,71,94.66666667,NA,NA,NA,NA
49,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,44,22,22,46,2,0.2336,46,0,35,76.08695652,NA,NA,NA,NA
50,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,46,19,19,74,28,0.2254,74,0,55,74.32432432,NA,NA,NA,NA
51,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,43,21,22,54,37,0.2072,54,0,42,77.77777778,NA,NA,NA,NA
52,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,42,19,17,61,22,0.1906,61,0,47,77.04918033,NA,NA,NA,NA
53,NA,28/03/2022,Mid Dome,168.5154353,-45.64290554,unsprayed,3,NA,57,26,25,119,61,0.4878,119,0,102,85.71428571,NA,NA,NA,NA
54,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,57.8,26.08,26.46,78,3,0.3725,78,0,64,82.05128205,NA,NA,NA,NA
55,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,49.34,24.7,24.83,89,42,0.3575,89,0,66,74.15730337,NA,NA,NA,NA
56,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,49.73,31.75,27.99,100,22,0.4435,100,0,100,100,NA,NA,NA,NA
57,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,46.56,36.94,31.42,78,25,0.3535,78,0,66,84.61538462,NA,NA,NA,NA
58,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,46.17,29.96,24.56,56,7,0.3124,56,0,50,89.28571429,NA,NA,NA,NA
59,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,53.3,35.57,33.74,103,25,0.5619,103,0,85,82.52427184,NA,NA,NA,NA
60,NA,14/09/2022,Stronvar,173.3996813,-41.72475703,unsprayed,1,NA,50.66,31.19,27.45,98,0,0.5084,98,0,88,89.79591837,NA,NA,NA,NA
61,27,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,47,28,NA,47,NA,38,80.85106383,NA,NA,NA,NA
62,27,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,48,15,NA,48,NA,39,81.25,NA,NA,NA,NA
63,27,6/12/2023,Mid Dome,168.5080235,-45.6120335,unsprayed,2,8,NA,NA,NA,20,6,NA,20,NA,18,90,NA,NA,NA,NA
64,25,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,69,8,NA,69,NA,65,94.20289855,NA,NA,NA,NA
65,25,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,59,9,NA,59,NA,49,83.05084746,NA,NA,NA,NA
66,28,6/12/2023,Mid Dome,168.5080235,-45.6120335,unsprayed,2,8,NA,NA,NA,68,5,NA,68,NA,51,75,NA,NA,NA,NA
67,28,6/12/2023,Mid Dome,168.5080235,-45.6120335,unsprayed,2,8,NA,NA,NA,11,6,NA,11,NA,9,81.81818182,NA,NA,NA,NA
68,30,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,71,11,NA,71,NA,61,85.91549296,NA,NA,NA,NA
69,30,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,74,6,NA,74,NA,57,77.02702703,NA,NA,NA,NA
70,29,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,96,12,NA,96,NA,53,55.20833333,NA,NA,NA,NA
71,26,6/12/2023,Mid Dome,168.5080235,-45.6120335,unsprayed,4,8,NA,NA,NA,67,7,NA,67,NA,51,76.11940299,NA,NA,NA,NA
72,26,6/12/2023,Mid Dome,168.5080235,-45.6120335,unsprayed,4,8,NA,NA,NA,54,4,NA,54,NA,45,83.33333333,NA,NA,NA,NA
73,26,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,47,5,NA,47,NA,41,87.23404255,NA,NA,NA,NA
74,26,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,70,7,NA,70,NA,44,62.85714286,NA,NA,NA,NA
75,26,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,8,8,NA,NA,NA,68,4,NA,68,NA,64,94.11764706,NA,NA,NA,NA
76,26,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,8,8,NA,NA,NA,60,7,NA,60,NA,59,98.33333333,NA,NA,NA,NA
77,31,6/12/2023,Mid Dome,168.5371989,-45.5985548,sprayed,8,8,NA,NA,NA,67,8,NA,50,NA,47,70.14925373,NA,NA,NA,NA
78,32,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,8,2,NA,NA,NA,34,2,NA,25,NA,25,73.52941176,NA,NA,NA,NA
79,33,14/12/2023,Hanmer,172.899,-42.4586,sprayed,2,2,NA,NA,NA,53,4,NA,46,NA,46,86.79245283,NA,NA,NA,NA
80,33,15/12/2023,Hanmer,172.899,-42.4586,sprayed,4,2,NA,NA,NA,93,5,NA,83,NA,83,89.24731183,NA,NA,NA,NA
81,33,16/12/2023,Hanmer,172.899,-42.4586,sprayed,3,2,NA,NA,NA,57,3,NA,48,NA,48,84.21052632,NA,NA,NA,NA
82,33,17/12/2023,Hanmer,172.899,-42.4586,sprayed,5,2,NA,NA,NA,64,2,NA,60,NA,60,93.75,NA,NA,NA,NA
83,32,18/12/2023,Hanmer,172.8913,-42.4596,sprayed,6,2,NA,NA,NA,72,5,NA,64,NA,63,87.5,NA,NA,NA,NA
84,32,19/12/2023,Hanmer,172.8913,-42.4596,sprayed,7,2,NA,NA,NA,41,2,NA,27,NA,25,60.97560976,NA,NA,NA,NA
85,32,20/12/2023,Hanmer,172.8787,-42.4618,sprayed,4,2,NA,NA,NA,53,4,NA,44,NA,43,81.13207547,NA,NA,NA,NA
86,33,21/12/2023,Hanmer,172.8787,-42.4618,sprayed,4,2,NA,NA,NA,102,7,NA,83,NA,83,81.37254902,NA,NA,NA,NA
87,26,6/12/2023,Mid Dome,168.5125123,-45.6376383,sprayed,4,2,NA,NA,NA,66,5,NA,54,NA,54,81.81818182,NA,NA,NA,NA
88,26,6/12/2023,Mid Dome,168.5125123,-45.6376383,sprayed,4,2,NA,NA,NA,72,2,NA,61,NA,61,84.72222222,NA,NA,NA,NA
89,32,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,7,2,NA,NA,NA,29,4,NA,23,NA,22,75.86206897,NA,NA,NA,NA
90,33,13/12/2023,Hanmer,172.899,-42.4586,sprayed,4,2,NA,NA,NA,59,1,NA,57,NA,57,96.61016949,NA,NA,NA,NA
91,33,13/12/2023,Hanmer,172.899,-42.4586,sprayed,4,2,NA,NA,NA,79,4,NA,75,NA,74,93.67088608,NA,NA,NA,NA
92,33,13/12/2023,Hanmer,172.899,-42.4586,sprayed,3,2,NA,NA,NA,40,5,NA,30,NA,29,72.5,NA,NA,NA,NA
93,33,13/12/2023,Hanmer,172.899,-42.4586,sprayed,3,2,NA,NA,NA,55,3,NA,50,NA,50,90.90909091,NA,NA,NA,NA
94,33,13/12/2023,Hanmer,172.8787,-42.4618,sprayed,4,2,NA,NA,NA,59,2,NA,54,NA,54,91.52542373,NA,NA,NA,NA
95,33,13/12/2023,Hanmer,172.8787,-42.4618,sprayed,4,2,NA,NA,NA,65,2,NA,45,NA,45,69.23076923,NA,NA,NA,NA
96,32,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,5,2,NA,NA,NA,67,0,NA,59,NA,59,88.05970149,NA,NA,NA,NA
97,32,13/12/2023,Hanmer,172.8787,-42.4618,sprayed,4,2,NA,NA,NA,68,0,NA,47,NA,47,69.11764706,NA,NA,NA,NA
98,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,62,0,NA,59,NA,58,93.5483871,NA,NA,NA,NA
99,32,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,54,0,NA,40,NA,40,74.07407407,NA,NA,NA,NA
100,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,58,0,NA,54,NA,54,93.10344828,NA,NA,NA,NA
101,32,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,41,0,NA,31,NA,31,75.6097561,NA,NA,NA,NA
102,32,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,63,1,NA,54,NA,54,85.71428571,NA,NA,NA,NA
103,32,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,58,0,NA,46,NA,46,79.31034483,NA,NA,NA,NA
104,32,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,70,5,NA,67,NA,67,95.71428571,NA,NA,NA,NA
105,32,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,64,0,NA,60,NA,59,92.1875,NA,NA,NA,NA
106,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,67,0,NA,65,NA,64,95.52238806,NA,NA,NA,NA
107,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,68,0,NA,66,NA,66,97.05882353,NA,NA,NA,NA
108,32,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,72,0,NA,64,NA,64,88.88888889,NA,NA,NA,NA
109,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,48,1,NA,46,NA,46,95.83333333,NA,NA,NA,NA
110,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,45,0,NA,42,NA,42,93.33333333,NA,NA,NA,NA
111,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,64,0,NA,61,NA,61,95.3125,NA,NA,NA,NA
112,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,66,0,NA,54,NA,54,81.81818182,NA,NA,NA,NA
113,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,77,0,NA,71,NA,71,92.20779221,NA,NA,NA,NA
114,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,84,0,NA,80,NA,80,95.23809524,NA,NA,NA,NA
115,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,70,2,NA,60,NA,60,85.71428571,NA,NA,NA,NA
116,33,13/12/2023,Hanmer,172.8913,-42.4596,sprayed,4,2,NA,NA,NA,52,3,NA,43,NA,43,82.69230769,NA,NA,NA,NA
117,34,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,2,2,NA,NA,NA,78,2,NA,62,NA,62,79.48717949,NA,NA,NA,NA
118,34,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,2,2,NA,NA,NA,75,0,NA,66,NA,66,88,NA,NA,NA,NA
119,26,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,45,0,NA,35,NA,35,77.77777778,NA,NA,NA,NA
120,26,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,81,3,NA,61,NA,60,74.07407407,NA,NA,NA,NA
121,26,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,54,0,NA,36,NA,36,66.66666667,NA,NA,NA,NA
122,25,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,72,4,NA,67,NA,66,91.66666667,NA,NA,NA,NA
123,29,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,81,6,NA,68,NA,68,83.95061728,NA,NA,NA,NA
124,29,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,65,2,NA,57,NA,57,87.69230769,NA,NA,NA,NA
125,29,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,73,2,NA,63,NA,63,86.30136986,NA,NA,NA,NA
126,28,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,2,8,NA,NA,NA,58,4,NA,53,NA,53,91.37931034,NA,NA,NA,NA
127,28,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,2,8,NA,NA,NA,45,3,NA,38,NA,38,84.44444444,NA,NA,NA,NA
128,28,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,2,8,NA,NA,NA,49,3,NA,40,NA,40,81.63265306,NA,NA,NA,NA
129,28,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,2,8,NA,NA,NA,22,1,NA,20,NA,19,86.36363636,NA,NA,NA,NA
130,35,18/01/2024,Pukaki,170.1463885,-44.20836936,unsprayed,2,NA,NA,NA,NA,81,2,NA,76,NA,76,93.82716049,NA,NA,NA,NA
131,35,18/01/2024,Pukaki,170.1463885,-44.20836936,unsprayed,2,NA,NA,NA,NA,88,2,NA,81,NA,81,92.04545455,NA,NA,NA,NA
132,35,18/01/2024,Pukaki,170.1463885,-44.20836936,unsprayed,2,NA,NA,NA,NA,77,1,NA,70,NA,70,90.90909091,NA,NA,NA,NA
133,27,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,2,8,NA,NA,NA,49,3,NA,45,NA,45,91.83673469,NA,NA,NA,NA
134,27,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,53,4,NA,45,NA,45,84.90566038,NA,NA,NA,NA
135,27,6/12/2023,Mid Dome,168.5080235,-45.6120335,sprayed,10,8,NA,NA,NA,50,6,NA,38,NA,38,76,NA,NA,NA,NA
