Location,latifolia,lat,lon,ref1,ref2,ref3,ref4,ref5,ref6,ref7,ref8,ref9,ref10,ref11,ref12,ref13,ref14,ref15,Comments,,"""Georgia Seed Crop Reports"" Key",,
"Greendale, Canterbury",yes,-43.58182996,172.0925429,https://researcharchive.lincoln.ac.nz/bitstream/handle/10182/5758/cooper_dipp%26r.pdf?sequence=3&isAllowed=n,https://atojs.natlib.govt.nz/cgi-bin/atojs?a=d&d=AJHR1909-II.2.2.2.9&pg=101&e=-------10--1------0--,,,,,,,,,,,,,,Planted in 1896!!,,Year,Author,Author
"Taita, Hutt Valley",yes,-41.18500585,174.9714716,https://researcharchive.lincoln.ac.nz/bitstream/handle/10182/5758/cooper_dipp%26r.pdf?sequence=3&isAllowed=n,,,,,,,,,,,,,,,,,1941,State Forest Service,
Karioi State Forest,yes,-39.41841168,175.6119396,https://researcharchive.lincoln.ac.nz/bitstream/handle/10182/5758/cooper_dipp%26r.pdf?sequence=3&isAllowed=n,https://www.scionresearch.com/__data/assets/pdf_file/0007/58669/NZJFS311973HARRIS91-109.pdf,https://scion-portal.elsevierpure.com/en/publications/provenance-variation-in-pinus-contorta-6-year-results-from-iufro-,https://scion-portal.elsevierpure.com/en/publications/comparison-of-height-growth-of-pinus-muricata-provenances-with-p-,https://scion-portal.elsevierpure.com/en/publications/provenance-variation-in-pinus-contorta-coastal-origins-12-year-re,https://books.google.co.nz/books?id=_XeoDwAAQBAJ&pg=PA21&source=gbs_toc_r&cad=3#v=onepage&q&f=false,Seed crop report control plan 14 (1944) Georgia email - murrayana record is 1943 + 1947 (State Forest Service),"Miller,JT. (1971) Assessment of 11 vigorous provenances of Pinus contorta 10 years after planting, Forest Research Institute.",https://forms.justice.govt.nz/search/Documents/WT/wt_DOC_93878720/Wai%20903%2C%20A170.pdf,Wendelken 1956,shelbourne 2019,Thulin + Miller 1966,Miller 1968,Miller 1971 6 year old,Mohrdiek + Miller 1980,"Hybrids are both con/lat and con/murr. Con x con from Oregon, Washington, Waiotapu strain, Kaingaroa strain; bolanderi from california; murrayana from oregon; latifolia from robbins range (kamloops)",,1943,Cutler,Evans
Kaingaroa,yes,-38.40250725,176.5076587,https://www.scionresearch.com/__data/assets/pdf_file/0007/58669/NZJFS311973HARRIS91-109.pdf,https://scion-portal.elsevierpure.com/en/publications/an-approach-to-the-improvement-of-pinus-contorta-in-new-zealand,https://scion-portal.elsevierpure.com/en/publications/provenance-variation-in-pinus-contorta-6-year-results-from-iufro-,https://scion-portal.elsevierpure.com/en/publications/comparison-of-height-growth-of-pinus-muricata-provenances-with-p-,https://scion-portal.elsevierpure.com/en/publications/assessment-of-pinus-contorta-provenance-trials-at-tara-hills-1976,https://scion-portal.elsevierpure.com/en/publications/provenance-variation-in-pinus-contorta-coastal-origins-12-year-re,https://books.google.co.nz/books?id=_XeoDwAAQBAJ&pg=PA21&source=gbs_toc_r&cad=3#v=onepage&q&f=false,Seed crop report control plan 14 (1944) Georgia email - murrayana record is 1942 + 1941 (State forest service) + 1947 (state forest Service record),"Miller,JT. (1971) Assessment of 11 vigorous provenances of Pinus contorta 10 years after planting, Forest Research Institute.",shelbourn 2019,Thulin + Miller 1966,Hignett 1971,Miller 1968,Miller 1971 6 year old,,"Hybrids are both con/lat and con/murr. Con x con from Oregon, Washington, Waiotapu strain, Kaingaroa strain; bolanderi from california; murrayana from oregon; latifolia from robbins range (kamloops)",,,,
Golden Downs,yes,-41.54656996,172.879847,https://www.scionresearch.com/__data/assets/pdf_file/0007/58669/NZJFS311973HARRIS91-109.pdf,https://scion-portal.elsevierpure.com/en/publications/an-approach-to-the-improvement-of-pinus-contorta-in-new-zealand,https://scion-portal.elsevierpure.com/en/publications/comparison-of-height-growth-of-pinus-muricata-provenances-with-p-,https://scion-portal.elsevierpure.com/en/publications/assessment-of-pinus-contorta-provenance-trials-at-tara-hills-1976,shelbourn 2019,Thulin + Miller 1966,Miller 1968,Miller 1971 6 year old,Mohrdiek + Miller 1980,,,,,,,,,,,
Eyrewell,yes,-43.4098468,172.3507392,https://www.scionresearch.com/__data/assets/pdf_file/0007/58669/NZJFS311973HARRIS91-109.pdf,Seed crop report control plan 14 (1944) Georgia email - murrayana,Seed crop report control plan 14 (1944) Georgia email - murrayana record is 1943,Seed crop report 1947 Rodger,,,,,,,,,,,,,,,,
Kawekas,yes,-39.46733218,176.2871405,Cunningham 1970,https://scion-portal.elsevierpure.com/en/publications/comparison-of-height-growth-of-pinus-muricata-provenances-with-p-,https://scion.contentdm.oclc.org/digital/collection/p20044coll6/id/184/,,,,,,,,,,,,,,,,,
Makahu,yes,-39.27801809,174.6823816,https://scion-portal.elsevierpure.com/en/publications/comparison-of-height-growth-of-pinus-muricata-provenances-with-p-,,,,,,,,,,,,,,,,,,,
Mahinapua,yes,-42.80009025,170.9815587,https://scion-portal.elsevierpure.com/en/publications/comparison-of-height-growth-of-pinus-muricata-provenances-with-p-,,,,,,,,,,,,,,,,,,,
Berwick,yes,-45.91391848,170.0716632,https://scion-portal.elsevierpure.com/en/publications/comparison-of-height-growth-of-pinus-muricata-provenances-with-p-,,,,,,,,,,,,,,,,,,,
Naseby,yes,-45.02578183,170.1456008,https://scion.contentdm.oclc.org/digital/collection/p20044coll6/id/184/,https://scion-portal.elsevierpure.com/en/publications/comparison-of-height-growth-of-pinus-muricata-provenances-with-p-,https://scion-portal.elsevierpure.com/en/publications/provenance-variation-in-pinus-contorta-coastal-origins-12-year-re,https://scion-portal.elsevierpure.com/en/publications/a-pilot-study-in-cone-and-seed-production-in-pinus-contorta,https://www.scionresearch.com/__data/assets/pdf_file/0007/58669/NZJFS311973HARRIS91-109.pdf,shelbourn 2019,Thulin + Miller 1966,Miller 1971 6 year old,Mohrdiek + Miller 1980,Allen & Lee 1989,,,,,,,,,,
Tara Hills (Omarama),yes,-44.53339,169.92757,https://scion.contentdm.oclc.org/digital/collection/p20044coll6/id/184/,https://scion-portal.elsevierpure.com/en/publications/assessment-of-pinus-contorta-provenance-trials-at-tara-hills-1976,"Miller,JT. (1971) Assessment of 11 vigorous provenances of Pinus contorta 10 years after planting, Forest Research Institute.",https://www.nzgajournal.org.nz/index.php/JoNZG/article/view/358/21,Shelbourne 2019,Thulin + Miller 1966,Miller 1971 6 year old,,,,,,,,,"Hybrids are both con/lat and con/murr. Con x con from Oregon, Washington, Waiotapu strain, Kaingaroa strain; bolanderi from california; murrayana from oregon; latifolia from robbins range (kamloops)","(old tara hills coords are -45.8131481068069, 170.348225631979)",,,
Leatham State Forest,yes,-41.76006179,173.1841122,https://scion.contentdm.oclc.org/digital/collection/p20044coll6/id/184/,https://www.sciencedirect.com/science/article/pii/S0378112700004886#BIB46,Nick Ledgard Email,"Wishart, CJ. (1984) Pinus contorta in Leatham Forest, NZ Forest Service.",,,,,,,,,,,,,,,,
Rankleburn,yes,-46.00658021,169.3891929,https://scion-portal.elsevierpure.com/en/publications/a-pilot-study-in-cone-and-seed-production-in-pinus-contorta,Shelbourne 2019,Thulin + Miller 1966,Miller 1971 6 year old,,,,,,,,,,,,"con x lat, con x murray, murray x lat",,,,
Hanmer,yes,-42.46791084,172.8939231,https://scion-portal.elsevierpure.com/en/publications/a-pilot-study-in-cone-and-seed-production-in-pinus-contorta,https://scion-portal.elsevierpure.com/en/publications/comparison-of-height-growth-of-pinus-muricata-provenances-with-p-,"Miller,JT. (1971) Assessment of 11 vigorous provenances of Pinus contorta 10 years after planting, Forest Research Institute.",Shelbourne 2019,Thulin + Miller 1966,Miller 1971 6 year old,,,,,,,,,,"Hybrids are both con/lat and con/murr + lat/murr. Con x con from Oregon, Washington, Waiotapu strain, Kaingaroa strain; bolanderi from california; murrayana from oregon; latifolia from robbins range (kamloops)",,,,
Mid-Dome,yes,-45.64308017,168.5144782,Wendelken 1956,,,,,,,,,,,,,,,,,,,
Upper Breezers Creek Catchment (Wye),yes,-41.71510469,173.4000532,"Ledgard, NJ (2002) Report on the wilding conifer control and management in the wye and waihopai catchments, inland Marlborough, NZFRI","Wildland Consultants (2011) Review of the wye wilding conifer containment area and spread onto stronvar station, Southern Marlborough, Report no. 2719",Haywood 1974,,,,,,,,,,,,,"""The planting of [contorta] was controversial from the outset… a deliberate effort was made to plant only origins with serotinous cones",,,,
Turkeys Nest Basin (Wye),yes,-41.75477183,173.3660856,"Ledgard, NJ (2002) Report on the wilding conifer control and management in the wye and waihopai catchments, inland Marlborough, NZFRI","Wildland Consultants (2011) Review of the wye wilding conifer containment area and spread onto stronvar station, Southern Marlborough, Report no. 2719",,,,,,,,,,,,,,,,,,
Upper Enchanted Stream Catchment (Wye),yes,-41.73652914,173.3732815,"Ledgard, NJ (2002) Report on the wilding conifer control and management in the wye and waihopai catchments, inland Marlborough, NZFRI","Wildland Consultants (2011) Review of the wye wilding conifer containment area and spread onto stronvar station, Southern Marlborough, Report no. 2719",,,,,,,,,,,,,,,,,,
Hut Creek (Craigieburn),yes,-43.15131346,171.7142338,"Ledgard, N. J., & Baker, G. C. (1988). Mountainland forestry 30 years' research in the Craigieburn Range, New Zealand. FRI bulletin-Forest Research Institute, New Zealand Forest Service.","Ledgard, NJ., Paul, TSH. (2008) Vegetation successions over 30 years of high country grassland invasion by Pinus contorta. New Zealand Plant Protection, 61. 98-104","Benecke & Baker (1968) To evalutate performance of autumn planting compared to spring planting, New Zealand Forest Service, Register Sheet for Sample Plots and Experimental Areas [unpublished data]",https://scion-portal.elsevierpure.com/en/publications/tree-provenance-trials,,,,,,,,,,,,,,,,
Mount Cockayne (Craigieburn),yes,-43.1552818,171.6696195,"Wardle, P (1985) New Zealand Timberlines. Growth and survival of native and introduced tree species in Craigieburn Range, Canterbury. New Zealand Journal of Botany, 23, pp.219-234",Wardle (1971) An explanation for alpine timberline New Zealand Journal of Botany,"Ledgard, N. J., & Baker, G. C. (1988). Mountainland forestry 30 years' research in the Craigieburn Range, New Zealand. FRI bulletin-Forest Research Institute, New Zealand Forest Service.",,,,,,,,,,,,,Seed from Utah + California. Utah from highest elevation stands.,,,,
Cass,yes,-43.076587,171.7108563,"Wardle, P (1985) New Zealand Timberlines. Growth and survival of native and introduced tree species in Craigieburn Range, Canterbury. New Zealand Journal of Botany, 23, pp.219-234",Wardle (1971) An explanation for alpine timberline New Zealand Journal of Botany,,,,,,,,,,,,,,,,,,
Helicopter Hill,yes,-43.14551112,171.7355923,"Ledgard, N. J., & Baker, G. C. (1988). Mountainland forestry 30 years' research in the Craigieburn Range, New Zealand. FRI bulletin-Forest Research Institute, New Zealand Forest Service.","Benecke & Baker (1968) To evalutate performance of autumn planting compared to spring planting, New Zealand Forest Service, Register Sheet for Sample Plots and Experimental Areas [unpublished data]",,,,,,,,,,,,,,,,,,
Broken River,yes,-43.12790368,171.6906355,"Ledgard, N. J., & Baker, G. C. (1988). Mountainland forestry 30 years' research in the Craigieburn Range, New Zealand. FRI bulletin-Forest Research Institute, New Zealand Forest Service.",,,,,,,,,,,,,,,,,,,
Craigieburn Valley,yes,-43.11797693,171.7045895,"Ledgard, N. J., & Baker, G. C. (1988). Mountainland forestry 30 years' research in the Craigieburn Range, New Zealand. FRI bulletin-Forest Research Institute, New Zealand Forest Service.",,,,,,,,,,,,,,,,,,,
Arboretum (Craigieburn),yes,-43.15382431,171.7172512,"Benecke & Baker (1965) Provenance trial mainly of materia which has been selected with reference to results obtained from detailed seedling trials. New Zealand Forest Service, Register Sheet for Sample Plots and Experimental Areas [unpublished data]",,,,,,,,,,,,,,,"11 american provenances planted from california, Oregon, and Karioi.",,,,
Trial Plot (Garden Flat?),yes,-41.82938363,173.3457023,"Ledgard, NJ (2002) Report on the wilding conifer control and management in the wye and waihopai catchments, inland Marlborough, NZFRI",,,,,,,,,,,,,,,,,,,
Tommy's Bluff,yes,-41.8184367,173.3450998,"Ledgard, NJ (2002) Report on the wilding conifer control and management in the wye and waihopai catchments, inland Marlborough, NZFRI",,,,,,,,,,,,,,,,,,,
Fork Spur,yes,-41.87818833,173.2962894,"Ledgard, NJ (2002) Report on the wilding conifer control and management in the wye and waihopai catchments, inland Marlborough, NZFRI",,,,,,,,,,,,,,,,,,,
Cow Stream,yes,-41.88876541,173.2427587,"Ledgard, NJ (2002) Report on the wilding conifer control and management in the wye and waihopai catchments, inland Marlborough, NZFRI",,,,,,,,,,,,,,,,,,,
Grasmere Lodge (Craigieburn),yes,-43.05718783,171.7432396,Ledgard (1981) High Country Tree Survey. [Unpublished work],,,,,,,,,,,,,,,,,,,
Esk Forest,yes,-39.26306,176.772638,Shelbourne 2019,Thulin + Miller 1966,Miller 1971 6 year old,,,,,,,,,,,,,"con x lat, murray x lat, con x murrary",,,,
Gwavas Forest,yes,-39.771534,176.475163,Shelbourne 2019,Thulin + Miller 1966,Miller 1971 6 year old,,,,,,,,,,,,,"con x lat, murray x lat, con x murrary",,,,
Granville,yes,-42.29891532,171.6130161,Shelbourne 2019,Thulin + Miller 1966,Miller 1971 6 year old,,,,,,,,,,,,,"Location: https://westcoast.recollect.co.nz/nodes/view/29311 con x lat, murray x lat, con x murrary",,,,
Earnscleugh,yes,-45.24777464,169.3475906,Shelbourne 2019,Thulin + Miller 1966,Miller 1971 6 year old,,,,,,,,,,,,,"con x lat, murray x lat, con x murrary",,,,
Herbert,yes,-45.24270441,170.7769129,Shelbourne 2019,Thulin + Miller 1966,Miller 1971 6 year old,,,,,,,,,,,,,"con x lat, murray x lat, con x murrary",,,,
Whaka ,yes,-37.95115378,176.1502753,Shelbourne 2019,Thulin + Miller 1966,Hignett 1971,Miller 1971 6 year old,Seed crop report 1945,,,,,,,,,,,"con x lat, murray x lat, con x murrary",,,,
Castle Hill,yes,-43.20851023,171.7155368,Gundale + Peltzer pers. Comm from genetics work,,,,,,,,,,,,,,,,,,,
