Timepoint,Treatment,Plot,Aggregation,No_Sticks,Seed_Missing,Seed_Damaged,Seed_Hole,Seed_Intact,Stick_Damaged,Cattle_Damage,Sheep_Damage,Sticks_Remaining
1,Tussock,1,A,1,1,0,0,0,0,0,0,24
1,Tussock,1,B,5,5,0,0,0,0,0,0,20
1,Tussock,1,C,4,2,0,0,0,2,0,0,21
1,Tussock,1,D,1,1,0,0,0,0,0,0,24
1,Tussock,2,A,14,13,0,1,0,0,0,0,11
1,Tussock,2,B,15,11,0,4,0,0,0,0,10
1,Tussock,2,C,0,0,0,0,0,0,0,0,25
1,Tussock,2,D,0,0,0,0,0,0,0,0,25
1,Tussock,3,A,13,11,0,2,0,0,0,0,12
1,Tussock,3,B,13,12,0,0,0,1,0,0,12
1,Tussock,3,C,3,3,0,0,0,0,0,0,22
1,Tussock,3,D,0,0,0,0,0,0,0,0,25
1,Boom,4,A,9,9,0,0,0,0,0,0,16
1,Boom,4,B,24,21,0,0,0,3,0,0,1
1,Boom,4,C,3,1,0,0,0,2,0,0,22
1,Boom,4,D,10,9,0,0,0,1,0,0,15
1,Boom,5,A,16,14,0,0,0,2,0,0,9
1,Boom,5,B,25,23,0,0,0,2,0,0,0
1,Boom,5,C,25,25,0,0,0,0,0,0,0
1,Boom,5,D,0,0,0,0,0,0,0,0,25
1,Boom,6,A,21,17,0,0,0,4,0,0,4
1,Boom,6,B,25,18,0,0,0,7,0,0,0
1,Boom,6,C,24,24,0,0,0,0,0,0,1
1,Boom,6,D,2,2,0,0,0,0,0,0,23
1,Ground,7,A,10,8,0,0,0,2,0,0,15
1,Ground,7,B,5,5,0,0,0,0,0,0,20
1,Ground,7,C,0,0,0,0,0,0,0,0,25
1,Ground,7,D,0,0,0,0,0,0,0,0,25
1,Ground,8,A,20,17,1,0,0,2,0,0,5
1,Ground,8,B,8,5,1,0,0,2,0,0,17
1,Ground,8,C,11,11,0,0,0,0,0,0,14
1,Ground,8,D,14,10,2,2,0,0,0,0,11
1,Ground,9,A,8,8,0,0,0,0,0,0,17
1,Ground,9,B,15,15,0,0,0,0,0,0,10
1,Ground,9,C,13,13,0,0,0,0,0,0,12
1,Ground,9,D,18,18,0,0,0,0,0,0,7
1,Beech,10,A,4,2,0,0,0,2,0,0,21
1,Beech,10,B,16,16,0,0,0,0,0,0,9
1,Beech,10,C,17,15,0,0,0,2,0,0,8
1,Beech,10,D,24,18.75,0,0,0,6.25,0,0,0
1,Beech,11,A,6,6,0,0,0,0,0,0,19
1,Beech,11,B,4,2,0,0,0,2,0,0,21
1,Beech,11,C,8,8,0,0,0,0,0,0,17
1,Beech,11,D,7,7,0,0,0,0,0,0,18
1,Beech,12,A,7,3,0,0,0,4,0,0,18
1,Beech,12,B,18,16,0,2,0,0,0,0,7
1,Beech,12,C,14,11,0,0,0,3,0,0,11
1,Beech,12,D,21,21.42857143,1.1904762,0,0,2.380952375,0,0,0
1,Tussock,13,A,6,4,0,0,0,2,0,0,19
1,Tussock,13,B,1,1,0,0,0,0,0,0,24
1,Tussock,13,C,0,0,0,0,0,0,0,0,25
1,Tussock,13,D,0,0,0,0,0,0,0,0,25
1,Tussock,14,A,6,6,0,0,0,0,0,0,19
1,Tussock,14,B,2,0,0,0,0,2,0,0,23
1,Tussock,14,C,0,0,0,0,0,0,0,0,25
1,Tussock,14,D,0,0,0,0,0,0,0,0,25
1,Tussock,15,A,5,4,0,0,0,1,0,0,20
1,Tussock,15,B,0,0,0,0,0,0,0,0,25
1,Tussock,15,C,3,3,0,0,0,0,0,0,22
1,Tussock,15,D,1,1,0,0,0,0,0,0,24
1,Beech,16,A,2,1,0,0,0,1,0,0,23
1,Beech,16,B,14,12,0,0,0,2,0,0,11
1,Beech,16,C,11,7,1,0,0,3,0,0,14
1,Beech,16,D,19,13.04347825,0,0,0,7.60869565,0,0,4.347826075
1,Beech,17,A,24,24,0,0,0,0,0,0,1
1,Beech,17,B,25,24,0,0,0,1,0,0,0
1,Beech,17,C,23,21,1,0,0,1,0,0,2
1,Beech,17,D,18,15,2,0,0,1,0,0,7
1,Beech,18,A,9,5,0,0,0,4,0,0,16
1,Beech,18,B,3,3,0,0,0,0,0,0,22
1,Beech,18,C,4,3,0,0,0,1,0,0,21
1,Beech,18,D,16,7,0,0,0,9,0,0,9
1,Ground,19,A,19,19,0,0,0,0,0,0,6
1,Ground,19,B,4,2,0,2,0,0,0,0,21
1,Ground,19,C,5,2,0,3,0,0,0,0,20
1,Ground,19,D,15,12,0,1,0,2,0,0,10
1,Ground,20,A,2,2,0,0,0,0,0,0,23
1,Ground,20,B,2,2,0,0,0,0,0,0,23
1,Ground,20,C,4,4,0,0,0,0,0,0,21
1,Ground,20,D,0,0,0,0,0,0,0,0,25
1,Ground,21,A,6,5,0,1,0,0,0,0,19
1,Ground,21,B,5,5,0,0,0,0,0,0,20
1,Ground,21,C,2,2,0,0,0,0,0,0,23
1,Ground,21,D,0,0,0,0,0,0,0,0,25
1,Boom,22,A,23,21,0,0,0,2,0,0,2
1,Boom,22,B,25,23,2,0,0,0,0,0,0
1,Boom,22,C,22,21,0,0,0,1,0,0,3
1,Boom,22,D,22,21.5909091,1.136363625,1.136363625,0,1.136363625,0,0,0
1,Boom,23,A,24,24,0,0,0,0,0,0,1
1,Boom,23,B,25,23,0,2,0,0,0,0,0
1,Boom,23,C,22,22,0,0,0,0,0,0,3
1,Boom,23,D,24,24,0,0,0,0,0,0,1
1,Boom,24,A,24,23,1,0,0,0,0,0,1
1,Boom,24,B,24,24,0,0,0,0,0,0,1
1,Boom,24,C,0,0,0,0,0,0,0,0,25
1,Boom,24,D,23,17,2,3,1,0,0,0,2
1,Beech,25,A,24,24,0,0,0,0,0,0,1
1,Beech,25,B,25,25,0,0,0,0,0,0,0
1,Beech,25,C,25,23,0,2,0,0,0,0,0
1,Beech,25,D,23,22,0,0,0,1,0,0,2
1,Beech,26,A,25,22,0,0,0,3,0,0,0
1,Beech,26,B,23,22,0,1,0,0,0,0,2
1,Beech,26,C,24,22,0,1,0,1,0,0,1
1,Beech,26,D,25,20,0,1,0,4,0,0,0
1,Beech,27,A,25,23,0,2,0,0,0,0,0
1,Beech,27,B,25,24,0,1,0,0,0,0,0
1,Beech,27,C,24,22,0,0,0,2,0,0,1
1,Beech,27,D,25,25,0,0,0,0,0,0,0
1,Pasture,28,A,4,4,0,0,0,0,0,0,21
1,Pasture,28,B,13,10,0,0,0,0,3,0,12
1,Pasture,28,C,4,4,0,0,0,0,0,0,21
1,Pasture,28,D,0,0,0,0,0,0,0,0,25
1,Pasture,29,A,9,6,0,0,0,0,3,0,16
1,Pasture,29,B,1,1,0,0,0,0,0,0,24
1,Pasture,29,C,10,9,0,0,0,0,1,0,15
1,Pasture,29,D,0,0,0,0,0,0,0,0,25
1,Pasture,30,A,7,5,0,0,0,0,2,0,18
1,Pasture,30,B,16,15,0,0,0,0,1,0,9
1,Pasture,30,C,25,9,0,0,0,0,16,0,0
1,Pasture,30,D,6,3,2,1,0,0,0,0,19
1,Pasture,31,A,12,9,0,0,0,0,3,0,13
1,Pasture,31,B,19,16,0,0,0,0,3,0,6
1,Pasture,31,C,18,15,0,0,0,0,3,0,7
1,Pasture,31,D,6,3,0,0,0,0,3,0,19
1,Pasture,32,A,13,10,1,0,0,0,2,0,12
1,Pasture,32,B,13,12,1,0,0,0,0,0,12
1,Pasture,32,C,24,17,0,2,0,0,5,0,1
1,Pasture,32,D,2,0,0,2.083333325,0,0,0,0,22.91666668
1,Pasture,33,A,19,15,1,2,0,0,1,0,6
1,Pasture,33,B,23,23,0,0,0,0,0,0,2
1,Pasture,33,C,17,11,0,1,0,0,5,0,8
1,Pasture,33,D,0,0,0,0,0,0,0,0,25
1,Ground,34,A,23,18,2,1,0,2,0,0,2
1,Ground,34,B,5,3,2,0,0,0,0,0,20
1,Ground,34,C,24,17,2,5,0,0,0,0,1
1,Ground,34,D,24,18,2,2,1,1,0,0,1
1,Ground,35,A,25,22,1,2,0,0,0,0,0
1,Ground,35,B,11,6,0,5,0,0,0,0,14
1,Ground,35,C,23,20,0,2,0,1,0,0,2
1,Ground,35,D,20,17.70833333,0,3.125,0,0,0,0,4.166666675
1,Ground,36,A,23,21,0,0,0,2,0,0,2
1,Ground,36,B,1,1,0,0,0,0,0,0,24
1,Ground,36,C,25,17,2,6,0,0,0,0,0
1,Ground,36,D,20,20,0,0,0,0,0,0,5
1,Tussock,37,A,2,2,0,0,0,0,0,0,23
1,Tussock,37,B,0,0,0,0,0,0,0,0,25
1,Tussock,37,C,21,16,0,2,0,3,0,0,4
1,Tussock,37,D,0,0,0,0,0,0,0,0,25
1,Tussock,38,A,0,0,0,0,0,0,0,0,25
1,Tussock,38,B,1,1,0,0,0,0,0,0,24
1,Tussock,38,C,0,0,0,0,0,0,0,0,25
1,Tussock,38,D,0,0,0,0,0,0,0,0,25
1,Tussock,39,A,4,3,0,0,0,1,0,0,21
1,Tussock,39,B,0,0,0,0,0,0,0,0,25
1,Tussock,39,C,3,3,0,0,0,0,0,0,22
1,Tussock,39,D,2,2.083333325,0,0,0,0,0,0,22.91666668
1,Boom,40,A,7,7,0,0,0,0,0,0,18
1,Boom,40,B,25,21,0,0,0,4,0,0,0
1,Boom,40,C,19,17,0,0,0,2,0,0,6
1,Boom,40,D,24,23.95833333,0,1.041666675,0,0,0,0,0
1,Boom,41,A,7,6,0,0,0,1,0,0,18
1,Boom,41,B,11,10,0,1,0,0,0,0,14
1,Boom,41,C,22,22,0,0,0,0,0,0,3
1,Boom,41,D,14,8,0,0,1,5,0,0,11
1,Boom,42,A,22,22,0,0,0,0,0,0,3
1,Boom,42,B,2,2,0,0,0,0,0,0,23
1,Boom,42,C,22,22,0,0,0,0,0,0,3
1,Boom,42,D,11,11,0,0,0,0,0,0,14
1,Pasture,43,A,3,2,0,1,0,0,0,0,22
1,Pasture,43,B,0,0,0,0,0,0,0,0,25
1,Pasture,43,C,5,5,0,0,0,0,0,0,20
1,Pasture,43,D,0,0,0,0,0,0,0,0,25
1,Pasture,44,A,6,6,0,0,0,0,0,0,19
1,Pasture,44,B,0,0,0,0,0,0,0,0,25
1,Pasture,44,C,6,6,0,0,0,0,0,0,19
1,Pasture,44,D,0,0,0,0,0,0,0,0,25
1,Pasture,45,A,2,2,0,0,0,0,0,0,23
1,Pasture,45,B,3,2,1,0,0,0,0,0,22
1,Pasture,45,C,2,1,0,0,0,1,0,0,23
1,Pasture,45,D,0,0,0,0,0,0,0,0,25
2,Tussock,1,A,5,5.208333325,0,0,0,0,0,0,19.79166668
2,Tussock,1,B,5,5,0,1.25,0,0,0,0,18.75
2,Tussock,1,C,2,2.380952375,0,0,0,0,0,0,22.61904763
2,Tussock,1,D,0,0,0,0,0,0,0,0,25
2,Tussock,2,A,1,0,0,0,0,2.272727275,0,0,22.72727273
2,Tussock,2,B,7,2.5,5,10,0,0,0,0,7.5
2,Tussock,2,C,1,1,0,0,0,0,0,0,24
2,Tussock,2,D,10,7,0,2,0,1,0,0,15
2,Tussock,3,A,1,0,0,0,0,2.083333325,0,0,22.91666668
2,Tussock,3,B,8,0,6.25,8.333333325,0,2.083333325,0,0,8.333333325
2,Tussock,3,C,10,6.818181825,3.4090909,1.136363625,0,0,0,0,13.63636363
2,Tussock,3,D,15,12,0,2,0,1,0,0,10
2,Boom,4,A,8,9.375,0,0,0,3.125,0,0,12.5
2,Boom,4,B,0,0,0,0,0,0,0,0,25
2,Boom,4,C,1,1.136363625,0,0,0,0,0,0,23.86363638
2,Boom,4,D,0,0,0,0,0,0,0,0,25
2,Boom,5,A,0,0,0,0,0,0,0,0,25
2,Boom,5,B,0,0,0,0,0,0,0,0,0
2,Boom,5,C,0,0,0,0,0,0,0,0,0
2,Boom,5,D,0,0,0,0,0,0,0,0,25
2,Boom,6,A,0,0,0,0,0,0,0,0,25
2,Boom,6,B,0,0,0,0,0,0,0,0,0
2,Boom,6,C,0,0,0,0,0,0,0,0,25
2,Boom,6,D,1,0,1.086956525,0,0,0,0,0,23.91304348
2,Ground,7,A,2,1.666666675,1.666666675,0,0,0,0,0,21.66666668
2,Ground,7,B,10,10,2.5,0,0,0,0,0,12.5
2,Ground,7,C,9,8,0,1,0,0,0,0,16
2,Ground,7,D,5,4,1,0,0,0,0,0,20
2,Ground,8,A,1,5,0,0,0,0,0,0,20
2,Ground,8,B,0,0,0,0,0,0,0,0,25
2,Ground,8,C,14,23.21428573,0,0,0,1.785714275,0,0,0
2,Ground,8,D,7,6.818181825,0,6.818181825,0,2.272727275,0,0,9.0909091
2,Ground,9,A,9,7.352941175,4.4117647,0,0,1.470588225,0,0,11.76470588
2,Ground,9,B,10,17.5,2.5,5,0,0,0,0,0
2,Ground,9,C,8,16.66666668,0,0,0,0,0,0,8.333333325
2,Ground,9,D,6,3.571428575,3.571428575,14.28571428,0,0,0,0,3.571428575
2,Beech,10,A,20,22.61904763,1.1904762,0,0,0,0,0,1.1904762
2,Beech,10,B,9,25,0,0,0,0,0,0,0
2,Beech,10,C,2,0,6.25,0,0,0,0,0,18.75
2,Beech,10,D,1,25,0,0,0,0,0,0,0
2,Beech,11,A,4,5.2631579,0,0,0,0,0,0,19.7368421
2,Beech,11,B,21,23.8095238,0,0,0,1.1904762,0,0,0
2,Beech,11,C,17,25,0,0,0,0,0,0,0
2,Beech,11,D,15,18.05555555,2.777777775,0,0,0,0,0,4.166666675
2,Beech,12,A,14,16.66666668,0,0,0,2.777777775,0,0,5.55555555
2,Beech,12,B,7,25,0,0,0,0,0,0,0
2,Beech,12,C,8,18.18181818,0,0,0,0,0,0,6.818181825
2,Beech,12,D,1,25,0,0,0,0,0,0,0
2,Tussock,13,A,5,6.578947375,0,0,0,0,0,0,18.42105263
2,Tussock,13,B,4,2.083333325,2.083333325,0,0,0,0,0,20.83333333
2,Tussock,13,C,6,4,2,0,0,0,0,0,19
2,Tussock,13,D,0,0,0,0,0,0,0,0,25
2,Tussock,14,A,2,0,1.315789475,0,0,1.315789475,0,0,22.36842105
2,Tussock,14,B,2,2.17391305,0,0,0,0,0,0,22.82608695
2,Tussock,14,C,1,1,0,0,0,0,0,0,24
2,Tussock,14,D,4,1,1,2,0,0,0,0,21
2,Tussock,15,A,0,0,0,0,0,0,0,0,25
2,Tussock,15,B,1,0,1,0,0,0,0,0,24
2,Tussock,15,C,1,0,1.136363625,0,0,0,0,0,23.86363638
2,Tussock,15,D,0,0,0,0,0,0,0,0,25
2,Beech,16,A,5,5.4347826,0,0,0,0,0,0,19.5652174
2,Beech,16,B,5,11.36363638,0,0,0,0,0,0,13.63636363
2,Beech,16,C,6,8.928571425,1.785714275,0,0,0,0,0,14.28571428
2,Beech,16,D,2,6.25,0,0,0,6.25,0,0,12.5
2,Beech,17,A,1,25,0,0,0,0,0,0,0
2,Beech,17,B,0,0,0,0,0,0,0,0,0
2,Beech,17,C,1,12.5,0,0,0,0,0,0,12.5
2,Beech,17,D,3,0,7.14285715,0,0,3.571428575,0,0,14.28571428
2,Beech,18,A,3,4.6875,0,0,0,0,0,0,20.3125
2,Beech,18,B,6,6.818181825,0,0,0,0,0,0,18.18181818
2,Beech,18,C,2,1.1904762,0,0,0,1.1904762,0,0,22.61904763
2,Beech,18,D,1,0,2.777777775,0,0,0,0,0,22.22222223
2,Ground,19,A,1,4.166666675,0,0,0,0,0,0,20.83333333
2,Ground,19,B,0,0,0,0,0,0,0,0,25
2,Ground,19,C,0,0,0,0,0,0,0,0,25
2,Ground,19,D,4,10,0,0,0,0,0,0,15
2,Ground,20,A,5,4.347826075,0,0,0,1.086956525,0,0,19.5652174
2,Ground,20,B,10,6.521739125,0,0,0,4.347826075,0,0,14.13043478
2,Ground,20,C,8,0,3.571428575,5.95238095,0,0,0,0,15.47619048
2,Ground,20,D,0,0,0,0,0,0,0,0,25
2,Ground,21,A,1,1.315789475,0,0,0,0,0,0,23.68421053
2,Ground,21,B,5,6.25,0,0,0,0,0,0,18.75
2,Ground,21,C,0,0,0,0,0,0,0,0,25
2,Ground,21,D,3,3,0,0,0,0,0,0,22
2,Boom,22,A,0,0,0,0,0,0,0,0,25
2,Boom,22,B,0,0,0,0,0,0,0,0,0
2,Boom,22,C,3,25,0,0,0,0,0,0,0
2,Boom,22,D,0,0,0,0,0,0,0,0,0
2,Boom,23,A,0,0,0,0,0,0,0,0,25
2,Boom,23,B,0,0,0,0,0,0,0,0,0
2,Boom,23,C,0,0,0,0,0,0,0,0,25
2,Boom,23,D,0,0,0,0,0,0,0,0,25
2,Boom,24,A,1,25,0,0,0,0,0,0,0
2,Boom,24,B,1,25,0,0,0,0,0,0,0
2,Boom,24,C,0,0,0,0,0,0,0,0,25
2,Boom,24,D,1,12.5,0,0,0,0,0,0,12.5
2,Beech,25,A,0,0,0,0,0,0,0,0,25
2,Beech,25,B,0,0,0,0,0,0,0,0,0
2,Beech,25,C,0,0,0,0,0,0,0,0,0
2,Beech,25,D,0,0,0,0,0,0,0,0,25
2,Beech,26,A,0,0,0,0,0,0,0,0,0
2,Beech,26,B,2,12.5,12.5,0,0,0,0,0,0
2,Beech,26,C,0,0,0,0,0,0,0,0,25
2,Beech,26,D,0,0,0,0,0,0,0,0,0
2,Beech,27,A,0,0,0,0,0,0,0,0,0
2,Beech,27,B,0,0,0,0,0,0,0,0,0
2,Beech,27,C,1,25,0,0,0,0,0,0,0
2,Beech,27,D,0,0,0,0,0,0,0,0,0
2,Pasture,28,A,18,15.47619048,1.1904762,0,0,0,4.76190475,0,3.571428575
2,Pasture,28,B,12,20.83333333,0,0,0,0,4.166666675,0,0
2,Pasture,28,C,12,5.95238095,0,0,0,0,8.333333325,0,10.71428573
2,Pasture,28,D,9,4,0,0,0,0,5,0,16
2,Pasture,29,A,12,18.75,0,0,0,0,0,0,6.25
2,Pasture,29,B,21,7.291666675,3.125,0,0,0,11.45833333,0,3.125
2,Pasture,29,C,9,3.333333325,0,0,0,0,11.66666668,0,10
2,Pasture,29,D,12,0,4,2,0,0,6,0,13
2,Pasture,30,A,9,11.1111111,1.3888889,0,0,0,0,0,12.5
